0|missing|470
0|default|1020
0|id|PoiretOne-Regular
0|family|Poiret One
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|750
0|x-height|450
0|underline-position|-50
0|underline-thickness|50
1|13|470|
1|32|350|
1|33|226|M98 750h33v-650h-33v650zM80 24q0 31 33 31t33 -31t-33 -31t-33 31z
1|34|275|M70 631v179h33v-179h-33zM172 631v179h33v-179h-33z
1|35|672|M15 496h255l111 252h33l-111 -252h185l111 252h33l-111 -252h136v-31h-150l-68 -153h218v-31h-231l-124 -281h-32l124 281h-186l-124 -281h-31l123 281h-161v31h175l67 153h-242v31zM290 465l-68 -153h185l68 153h-185z
1|36|507|M116 494q-43 39 -43 106t49 109.5t112 49.5v56h31v-56q83 -6 134 -67v-48q-17 32 -55.5 56t-78.5 30v-286q39 -17 61 -27.5t54 -31.5t49 -41q43 -52 43 -123q0 -90 -60 -155.5t-147 -77.5v-61h-31v59q-62 2 -115.5 30t-83.5 73v52q26 -53 81 -88.5t118 -37.5v407 q-75 33 -118 72zM384 342q-45 36 -119 68v-393q74 12 125 68.5t51 133.5t-57 123zM144.5 684.5q-38.5 -36.5 -38.5 -87.5t33 -81.5t95 -59.5v274q-51 -9 -89.5 -45.5z
1|37|692|M511 -11h-10q-64 0 -111 49t-47 115t48 114t116.5 48t116.5 -48t48 -114t-47.5 -115t-113.5 -49zM600.5 245.5q-39.5 40.5 -92.5 40.5t-93 -40.5t-40 -94t40 -93.5t93 -40t92.5 40t39.5 93.5t-39.5 94zM188 435h-10q-65 0 -111.5 49t-46.5 115t47.5 114t116 48t116 -48 t47.5 -114t-47 -115t-112 -49zM184 732q-54 0 -94 -40.5t-40 -94t40 -93.5t94 -40t92.5 39.5t38.5 93.5t-38.5 94.5t-92.5 40.5zM592 750h39l-559 -750h-37z
1|38|696|M35 238q0 80 49.5 147t128.5 91q-37 18 -61 55t-24 78q0 63 45 107t113 44t114 -52v-53q-14 33 -47 55t-76.5 22t-80 -36.5t-36.5 -85.5t36.5 -85.5t86.5 -36.5h14v-28h-8q-90 0 -156.5 -66.5t-66.5 -157t66 -156t157 -65.5t157 65t66 157v223h-139v28h308v-28h-139v-460 h-30v128q-22 -60 -85.5 -101t-137.5 -41q-105 0 -179.5 74.5t-74.5 177.5z
1|39|183|M75 632v178h33v-178h-33z
1|40|333|M145 119q-60 119 -60 248.5t59.5 247.5t163.5 203v-36q-190 -174 -190 -417q0 -120 50 -226t140 -187v-39q-103 87 -163 206z
1|41|334|M191 612.5q58 -115.5 58 -246t-60 -248.5t-164 -204v38q91 80 141 186.5t50 226.5t-50 227t-141 187v30l4 2q104 -83 162 -198.5z
1|42|313|M146 745h25v-91l69 71l21 -20l-70 -70h87v-26h-87l69 -67l-22 -21l-67 69v-89h-25v90l-69 -70l-21 21l69 67h-90v26h91l-71 70l20 20l71 -71v91z
1|43|341|M155 387h-140v31h140v139h33v-139h138v-31h-138v-134h-33v134z
1|44|139|M66 -63v56q-31 0 -31 31t34.5 31t34.5 -31q0 -7 -3 -16l-31 -71h-4z
1|45|391|M351 387h-311v31h311v-31z
1|46|139|M35 24q0 31 34.5 31t34.5 -31t-34.5 -31t-34.5 31z
1|47|646|M582 748h39l-559 -748h-37z
1|48|856|M435 -13h-15q-155 0 -267.5 116t-112.5 272.5t114 271t274 114.5t274 -114t114 -274q0 -101 -51 -190t-139.5 -142.5t-190.5 -53.5zM678.5 626.5q-104.5 105.5 -251 105.5t-250.5 -105.5t-104 -253t104 -252.5t250.5 -105t251 105t104.5 252.5t-104.5 253z
1|49|241|M133 0v719h-118v29h151v-748h-33z
1|50|637|M556 480q0 101 -66 176t-175 75t-181.5 -78.5t-72.5 -190.5h-31q0 127 82 212t204.5 85t197.5 -83t75 -197q0 -165 -177 -276l-272 -170h446v-33h-550l349 221q171 108 171 259z
1|51|589|M544 242q0 -105 -75.5 -178.5t-181.5 -73.5t-181.5 71t-75.5 170v21h31v-16q0 -91 65.5 -154.5t158.5 -63.5t159.5 63.5t66.5 155.5q0 63 -33.5 122t-87.5 82l-19 8l18 14q26 20 40.5 52.5t14.5 66.5q0 61 -45.5 106t-109 45t-111 -46.5t-49.5 -111.5h-32 q2 77 57.5 131.5t134 54.5t133 -51t54.5 -124.5t-53 -131.5q55 -33 88 -89.5t33 -122.5z
1|52|490|M355 0v91h-338l371 669v-636h87v-33h-87v-91h-33zM355 124v521l-289 -521h289z
1|53|649|M521 750v-29h-381l-27 -257q35 45 90 69t116 24q119 0 202 -83.5t83 -201t-83.5 -200t-201.5 -82.5q-95 0 -173.5 60t-100.5 152h31q24 -80 92 -132t151 -52q105 0 179 74.5t74 180t-74 181t-179 75.5q-62 0 -117 -30.5t-91 -82.5h-35l35 334h410z
1|54|631|M324 555q110 0 193.5 -85t83.5 -201t-84 -198.5t-201.5 -82.5t-200 82t-82.5 197.5t101 231.5l219 251h38l-198 -227q17 13 56 22.5t75 9.5zM138 90.5q74 -74.5 177.5 -74.5t176.5 74.5t73 179.5t-73.5 181t-175.5 76t-177 -76.5t-75 -181t74 -179z
1|55|535|M20 748h495l-386 -748h-37l371 719h-443v29z
1|56|569|M435 609q0 -41 -22 -76t-60 -55q81 -20 133.5 -89t52.5 -151q0 -104 -74.5 -178t-179.5 -74t-180 74.5t-75 177.5q0 80 50.5 147t129.5 91q-37 18 -61 55t-24 78q0 63 45 107t109.5 44t110 -44t45.5 -107zM193.5 695.5q-36.5 -36.5 -36.5 -85.5t36.5 -85.5t86 -36.5 t86.5 36.5t37 85.5t-37 85.5t-86.5 36.5t-86 -36.5zM128.5 80.5q65.5 -65.5 156.5 -65.5t156 65.5t65 156.5t-65 157t-155.5 66t-156.5 -66.5t-66 -157t65.5 -156z
1|57|631|M305 195q-111 0 -194 84.5t-83 201t84 199t201.5 82.5t200 -82.5t82.5 -197.5t-101 -231l-219 -251h-38l198 227q-17 -13 -56 -22.5t-75 -9.5zM491 659.5q-74 74.5 -177.5 74.5t-176.5 -74.5t-73 -179.5t73.5 -181t175.5 -76t177 76.5t75 181t-74 179z
1|58|237|M85 24q0 31 33.5 31t33.5 -31t-33.5 -31t-33.5 31zM85 292q0 31 33.5 31t33.5 -31t-33.5 -31t-33.5 31z
1|59|239|M85 292q0 31 34.5 31t34.5 -31t-34.5 -31t-34.5 31zM116 -63v56q-31 0 -31 31t34.5 31t34.5 -31q0 -7 -3 -16l-31 -71h-4z
1|60|408|M75 444l313 182v-38l-271 -159l271 -160v-40l-313 185v30z
1|61|411|M361 461h-311v31h311v-31zM361 333h-311v29h311v-29z
1|62|408|M75 626l313 -183v-29l-313 -185v40l271 160l-271 159v38z
1|63|646|M45 511q6 111 76 181t181.5 70t185 -73t73.5 -169.5t-71 -184.5q-69 -68 -168 -74v-165h-32v194h14q100 0 162.5 66t62.5 158.5t-65.5 155.5t-162.5 63t-157.5 -60.5t-64.5 -161.5h-34zM274 24q0 31 34.5 31t34.5 -31t-34.5 -31t-34.5 31z
1|64|880|M447 -13h-15q-155 0 -268.5 117t-113.5 273.5t115 271t276 114.5t275 -114t114 -271.5t-113 -274t-270 -116.5zM692.5 628.5q-104.5 105.5 -252 105.5t-252.5 -105.5t-105 -253t105 -253.5t252 -106t252 106t105 253.5t-104.5 253zM676 600v-450h-32v105q-32 -54 -87 -85 t-117 -31q-98 0 -168 69.5t-70 166.5t70 166.5t168 69.5q62 0 117 -31t87 -85v105h32zM295.5 228.5q61.5 -61.5 146 -61.5t144.5 61.5t60 146t-60.5 146.5t-144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5z
1|65|809|M404 768l375 -768h-35l-142 286h-401l-140 -286h-31zM401 699l-187 -384h376z
1|66|387|M75 750h32q65 0 109 -40.5t44 -103.5q0 -38 -24.5 -77.5t-57.5 -51.5q77 -19 128 -82t51 -158.5t-73 -166t-177 -70.5h-32v750zM107 459v-431h8q86 0 148.5 64t62.5 152t-62 151.5t-149 63.5h-8zM107 722v-236h8q45 0 79.5 36.5t34.5 84t-34 81.5t-80 34h-8z
1|67|698|M440 -11h-11q-103 0 -192 54t-140.5 143.5t-51.5 190.5q0 159 115 273.5t275 114.5q107 0 203 -56v-37q-94 64 -203 64q-147 0 -252 -105.5t-105 -253t105 -253.5t252 -106q109 0 203 64v-37q-91 -56 -198 -56z
1|68|526|M75 750h32q168 0 271 -110.5t103 -265t-102.5 -264.5t-271.5 -110h-32v750zM115 720h-8v-689h8q146 0 239.5 101t93.5 242.5t-93.5 243.5t-239.5 102z
1|69|369|M75 750h269v-29h-236v-408h197v-29h-197v-255h236v-29h-269v750z
1|70|367|M75 750h267v-29h-234v-406h195v-29h-195v-286h-33v750z
1|71|693|M357 286v29h281v-271q-88 -55 -198 -55h-11q-103 0 -192 54t-140.5 143.5t-51.5 190.5q0 159 115 273.5t275 114.5q107 0 203 -56v-37q-94 64 -203 64q-147 0 -252 -105.5t-105 -253t105 -253.5t252 -106q82 0 170 42v226h-248z
1|72|730|M622 750h33v-750h-33v286h-514v-286h-33v750h33v-435h514v435z
1|73|193|M80 750h33v-750h-33v750z
1|74|467|M174 721v29h218v-520q0 -109 -59.5 -177t-155.5 -68h-10q-80 0 -147 57v41q63 -69 151 -69t138 59.5t50 152.5v495h-185z
1|75|572|M75 750h32v-275l317 275h40l-343 -299l431 -451h-44l-400 417v-417h-33v750z
1|76|360|M108 750v-721h232v-29h-265v750h33z
1|77|919|M844 750v-750h-33v711l-354 -725l-352 725v-711h-30v750h48l337 -692l338 692h46z
1|78|731|M627 750h29v-761l-552 679v-668h-29v761l552 -678v667z
1|79|870|M158.5 104q-113.5 117 -113.5 273.5t115 271t276 114.5t275 -114t114 -271.5t-113 -274t-270 -116.5h-15q-155 0 -268.5 117zM687.5 628.5q-104.5 105.5 -252 105.5t-252.5 -105.5t-105 -253t105 -253.5t252 -106t252 106t105 253.5t-104.5 253z
1|80|390|M74 750h33q104 0 177 -71.5t73 -168.5t-75.5 -167t-166.5 -70h-8v-273h-33v750zM107 301h8q84 0 146.5 62t62.5 147t-63.5 148t-145.5 63h-8v-420z
1|81|870|M825 376q0 -89 -41.5 -170.5t-110.5 -136.5l81 -81h-44l-62 62q-95 -62 -208 -62h-11q-103 0 -192 54t-140.5 143.5t-51.5 190.5q0 159 115 273.5t276 114.5t275 -114t114 -274zM435 17q101 0 191 55l-173 171h43l154 -152q64 51 103 127t39 158q0 148 -104.5 253.5 t-252 105.5t-252.5 -105.5t-105 -253t105 -253.5t252 -106z
