0|missing|748
0|default|1177
0|id|Cantarell-Regular
0|family|Cantarell
0|panose|2 0 6 3 0 0 0 0 0 0
0|descent|-534
0|ascent|1514
0|units|2048
0|font-weight|500
0|font-stretch|normal
0|cap-height|1421
0|x-height|988
0|underline-position|-233
0|underline-thickness|116
1|32|560|
1|33|650|M225 200h200v-200h-200v200zM240 1421h170v-963h-170v963z
1|34|795|M500 1511h185v-428h-185v428zM110 1511h185v-428h-185v428z
1|35|1402|M363 1421h160v-391h358v391h160v-391h316v-150h-316v-352h316v-150h-316v-408h-160v408h-358v-408h-160v408h-316v150h316v352h-318v150h318v391zM523 880v-352h358v352h-358z
1|36|1200|M552 1511h121v-260q87 0 137 -8.5t128 -31.5l-42 -125q-134 37 -236 37q-59 0 -104.5 -11t-70 -27.5t-40 -37.5t-20 -37.5t-4.5 -32.5q0 -41 42.5 -73t106 -52t137.5 -47.5t137.5 -58t106 -85.5t42.5 -127q0 -46 -14.5 -89.5t-48 -88.5t-99.5 -78.5t-158 -45.5v-297h-121 v290q-142 0 -325 75l46 124q95 -40 155 -55t124 -15q79 0 133.5 12.5t91.5 49.5t37 99q0 34 -24 60t-64 42.5t-90.5 34t-103 32.5t-103 39.5t-90.5 54t-64 76.5t-24 106q0 39 14.5 79t47 81t94 73.5t145.5 46.5v271z
1|37|1329|M326 1268q-54 0 -92 -39.5t-38 -134.5q0 -58 12.5 -99t34 -60.5t41.5 -27t43 -7.5q53 0 91.5 42t38.5 147q0 54 -12.5 91.5t-33.5 55.5t-41.5 25t-43.5 7zM327 1363q29 0 56 -5.5t59.5 -23t56 -45.5t39.5 -79t16 -118q0 -133 -64.5 -209.5t-163.5 -76.5q-98 0 -163 67.5 t-65 219.5q0 130 68 200t161 70zM984 527q-54 0 -92 -39.5t-38 -134.5q0 -58 12.5 -99t34 -60.5t41.5 -27t43 -7.5q53 0 91.5 42t38.5 147q0 54 -12.5 91.5t-33.5 55.5t-41.5 25t-43.5 7zM985 623q37 0 72 -10.5t72.5 -37t60.5 -84t23 -140.5q0 -132 -65 -208.5t-164 -76.5 q-98 0 -162.5 67t-64.5 219q0 130 67.5 200.5t160.5 70.5zM1054 1421h170l-969 -1421h-170z
1|38|1589|M707 1440q151 0 242 -75.5t91 -189.5q0 -32 -9 -64t-20.5 -57.5t-36 -56.5t-41 -50t-51 -49t-50 -43t-54.5 -43.5t-50 -39.5l348 -371l323 353l93 -94l-322 -359l283 -301h-203l-194 201q-40 -40 -68.5 -65.5t-82 -64t-103 -61.5t-120.5 -40t-146 -17q-166 0 -261 92.5 t-95 236.5q0 38 7 75t17 67.5t28.5 63.5t33.5 56t41 51.5t41 44.5t44 41t41 34t39.5 30.5t31.5 24.5q-93 96 -124 138q-78 106 -78 215q0 140 117 228.5t288 88.5zM690 1297q-90 0 -155.5 -54.5t-65.5 -128.5q0 -27 7.5 -51t27 -49.5t34.5 -42.5t47.5 -49.5t49.5 -50.5 q17 13 52 39.5t48.5 37.5t39 32t36 32.5t26 29.5t21.5 32.5t11 32t5 36.5q0 62 -51.5 108t-132.5 46zM601 671q-8 -6 -24 -19q-56 -44 -85 -69.5t-69 -69.5t-58 -89.5t-18 -96.5q0 -94 70 -160.5t176 -66.5q47 0 94.5 15t82.5 33t76.5 50.5t61.5 50.5t52 50z
1|39|405|M110 1511h185v-428h-185v428z
1|40|742|M530 1548l132 -69q-115 -192 -191 -424t-76 -481q0 -247 76 -478t191 -420l-129 -84q-56 93 -105.5 193t-99.5 229t-79 275.5t-29 286.5q0 138 29 282.5t78 271.5t98 226.5t105 191.5z
1|41|742|M212 1548q56 -92 105 -191.5t98 -226.5t78 -271.5t29 -282.5q0 -139 -29.5 -285.5t-79 -276t-99 -230t-105.5 -192.5l-129 84q115 189 191 420t76 478q0 248 -76.5 480.5t-190.5 424.5z
