0|missing|500
0|default|572
0|id|NixieOne-Regular
0|family|Nixie One
0|panose|2 0 5 3 8 0 0 2 0 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|500
0|underline-position|-50
0|underline-thickness|50
1|32|280|
1|33|268|M80 40q0 23 13.5 36.5t36.5 13.5t36.5 -13.5t13.5 -36.5t-13.5 -36.5t-36.5 -13.5t-36.5 13.5t-13.5 36.5zM115 185v500q0 15 15 15t15 -15v-500q0 -15 -15 -15t-15 15z
1|34|314|M77 475v210q0 15 15 15t15 -15v-210q0 -15 -15 -15t-15 15zM207 475v210q0 15 15 15t15 -15v-210q0 -15 -15 -15t-15 15z
1|35|760|M36 206q0 15 15 15h146l65 258h-143q-15 0 -15 15t15 15h150l45 179q4 12 14 12q2 0 4 -1q15 -3 11 -18l-43 -172h239l45 179q4 12 14 12q2 0 4 -1q15 -3 11 -18l-43 -172h139q15 0 15 -15t-15 -15h-147l-64 -258h143q15 0 15 -15t-15 -15h-151l-44 -179q-4 -12 -14 -12 q-2 0 -4 1q-15 3 -11 18l43 172h-240l-44 -179q-4 -12 -14 -12q-2 0 -4 1q-15 3 -11 18l43 172h-139q-15 0 -15 15zM228 221h239l65 258h-240z
1|36|624|M296 -8q-104 10 -190 83q-16 13 -16 -10v-50q0 -15 -15 -15t-15 15v190q0 15 15 15t15 -15v-75q52 -59 141 -93q29 -11 65 -15v324q-96 26 -141.5 48.5t-70 55.5t-24.5 76q0 84 55 134t175 50h6v55q0 15 15 15t15 -15v-57q89 -14 149 -57q21 -15 33 -25q18 -14 17 9v50 q0 15 15 15t15 -15v-190q0 -15 -15 -15t-15 15v70q-55 63 -138 97q-28 12 -61 16v-305q3 -1 58.5 -15.5t101 -37t70 -55.5t24.5 -79q0 -90 -63 -143t-182 -53h-9v-55q0 -15 -15 -15t-15 15v57zM335 20q104 0 159.5 44.5t55.5 115.5q0 39 -24.5 68t-60 45t-71.5 26t-68 19 v-318h9zM114.5 467q24.5 -29 60 -45t67 -25t54.5 -16v299h-6q-102 0 -151 -42t-49 -103q0 -39 24.5 -68z
1|37|784|M37 540q0 72 47 121t118 49t118 -49t47 -121t-47 -121t-118 -49t-118 49t-47 121zM67 540q0 -60 39 -100t96 -40t96 40t39 100t-39 100t-96 40t-96 -40t-39 -100zM162 23l433 669q5 7 11 7t9 -2q14 -10 4 -20l-432 -670q-9 -11 -19 -5t-10 10q0 6 4 11zM417 160 q0 72 47 121t118 49t118 -49t47 -121t-47 -121t-118 -49t-118 49t-47 121zM447 160q0 -60 39 -100t96 -40t96 40t39 100t-39 100t-96 40t-96 -40t-39 -100z
1|38|699|M75 170q0 -71 46 -116q47 -44 119 -44q130 0 219 111q6 7 6 12.5t-5 10.5l-174 196q-4 7 -10.5 7t-14.5 -2q-186 -50 -186 -175zM340 710q57 0 102.5 -27t71.5 -69q7 -11 -5.5 -18.5t-22.5 5.5q-29 37 -63 58t-93 21t-99.5 -34.5t-40.5 -85.5q0 -65 76 -150l212 -240 q9 -10 16 0l118 178q9 11 21.5 3t2.5 -21l-121 -181q-8 -11 2 -22l72 -82q13 -15 25 -15h66q15 0 15 -15t-15 -15h-80q-13 0 -26 15l-75 85q-11 10 -18 0q-95 -120 -241 -120q-85 0 -140 52t-55 133t51 131.5t145 72.5q15 5 1 21q-35 42 -58.5 82.5t-23.5 87.5 q0 69 48 109.5t132 40.5z
1|39|184|M77 475v210q0 15 15 15t15 -15v-210q0 -15 -15 -15t-15 15z
1|40|281|M76 260v100q0 127 37 236t93 176q7 7 13 7l9 -3q7 -6 7 -11t-4 -9q-54 -65 -89.5 -167t-35.5 -229v-100q0 -127 35.5 -230t89.5 -166q4 -4 4 -9t-6 -9q-6 -5 -10 -5l-13 7q-56 67 -93 176t-37 236z
1|41|281|M50 -136q54 63 89.5 166t35.5 230v100q0 127 -35.5 229t-89.5 167q-4 4 -4 9t6 9t10 5l13 -7q56 -67 93 -176t37 -236v-100q0 -127 -37 -236t-93 -176q-7 -7 -13 -7l-9 3q-7 6 -7 12q0 4 4 8z
1|42|448|M70 449q-3 5 -3 11t9 10l107 61q5 2 5 6.5t-5 7.5l-107 61q-9 4 -9 10t3 11q7 13 21 5l102 -60q16 -9 16 8v105q0 15 15 15t15 -15v-105q0 -17 16 -8l102 60q14 8 21 -5q3 -5 3 -11t-9 -10l-107 -61q-5 -3 -5 -7.5t5 -6.5l107 -61q9 -4 9 -10t-3 -11q-7 -13 -21 -5 l-102 59q-16 9 -16 -8v-100q0 -15 -15 -15t-15 15v100q0 17 -16 8l-102 -59q-14 -8 -21 5z
1|43|501|M40 320q0 15 15 15h160q15 0 15 15v165q0 15 15 15t15 -15v-165q0 -15 15 -15h170q15 0 15 -15t-15 -15h-170q-15 0 -15 -15v-165q0 -15 -15 -15t-15 15v165q0 15 -15 15h-160q-15 0 -15 15z
1|44|242|M79 40q0 23 13.5 36.5t36.5 13.5q50 0 50 -60v-15q0 -52 -20 -88.5t-55 -51.5q-6 -3 -12 -3t-10 7q-7 13 6 19q61 27 61 92v8q-13 -8 -29 -8t-28.5 13.5t-12.5 36.5z
1|45|572|M76 320q0 15 15 15h390q15 0 15 -15t-15 -15h-390q-15 0 -15 15z
1|46|242|M71 40q0 23 13.5 36.5t36.5 13.5t36.5 -13.5t13.5 -36.5t-13.5 -36.5t-36.5 -13.5t-36.5 13.5t-13.5 36.5z
1|47|518|M30 23l433 669q5 7 11 7t9 -2q8 -6 8 -11t-4 -9l-432 -670q-5 -7 -11 -7t-12 4t-6 8q0 6 4 11z
1|48|654|M62 350q0 170 75.5 265t189.5 95t189.5 -95t75.5 -265t-75.5 -265t-189.5 -95t-189.5 95t-75.5 265zM92 350q0 -157 67.5 -243.5t167.5 -86.5t167.5 86.5t67.5 243.5t-67.5 243.5t-167.5 86.5t-167.5 -86.5t-67.5 -243.5z
1|49|346|M53 555q-11 -11 -19 -2t-8 14.5t7 10.5l128 107q21 15 27 15q20 0 20 -15v-640q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15t15 15h70q15 0 15 15v605q0 10 -14 0z
1|50|595|M300 710q106 0 168 -57t62 -127t-45.5 -122t-110.5 -90l-128 -70q-64 -34 -110 -78.5t-46 -95.5v-25q0 -15 15 -15h380q15 0 15 15v110q0 15 15 15t15 -15v-140q0 -15 -15 -15h-440q-15 0 -15 15v55q0 80 96 154q28 22 60 39l128 71q64 34 110 81.5t46 108t-54 108.5 t-146 48q-61 0 -118.5 -23t-100.5 -68q-11 -11 -19 -3t-8 13t6 11q102 100 240 100z
1|51|601|M292 710q107 0 167.5 -53t60.5 -132q0 -120 -125 -158q70 -12 107.5 -60t37.5 -117q0 -91 -65 -146q-65 -54 -175 -54q-138 0 -240 100q-6 6 -6 10t4 8q13 13 23 3q43 -45 100.5 -68t118.5 -23q99 0 154.5 45.5t55.5 122.5t-47 119.5t-123 42.5h-105q-15 0 -15 15t15 15 h85q78 0 124 40t46 107t-54 110t-144 43q-57 0 -108.5 -23.5t-90.5 -57.5q-11 -10 -21.5 0.5t0.5 20.5q44 38 97.5 64t122.5 26z
1|52|578|M16 177q-2 2 -2 6t3 10q89 133 110 172q76 144 76 350q0 15 15 15t15 -15q-1 -177 -49 -293q-26 -61 -50.5 -104t-67.5 -103q-7 -15 11 -15h331q15 0 15 15v286q0 15 15 15t15 -15v-286q0 -15 15 -15h80q15 0 15 -15t-15 -15h-80q-15 0 -15 -15v-150q0 -15 -15 -15 t-15 15v150q0 15 -15 15h-380q-9 0 -12 7z
