0|missing|1228
0|default|716
0|id|Montserrat-Regular
0|family|Montserrat
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1090
0|underline-position|0
0|underline-thickness|0
1|32|528|
1|33|430|M319 457h-149l-37 606v352h223v-352zM338 214q37 -38 37 -95q0 -59 -37 -98t-92 -39t-92 38.5t-37 98.5q0 57 36.5 95t92.5 38q55 0 92 -38z
1|34|741|M123 930v504h180v-504h-180zM438 930v504h180v-504h-180z
1|35|1484|M1073 530h287l-17 -176h-290l-45 -354h-172l43 354h-363l-45 -354h-172l43 354h-287l17 176h293l43 361h-285l16 176h291l45 367h174l-45 -367h363l45 367h174l-45 -367h284l-14 -176h-293zM582 891l-45 -361h364l43 361h-362z
1|36|1271|M968 743q89 -43 150.5 -123.5t61.5 -209.5q0 -170 -119 -280t-318 -132v-289h-180v287q-143 12 -276 71.5t-234 151.5l105 209q90 -82 195.5 -134t209.5 -69v410q-133 39 -220 81t-146.5 122t-59.5 206q0 162 115 266.5t311 127.5v270h180v-268q115 -10 223.5 -48 t194.5 -96l-100 -213q-156 94 -318 123v-379q136 -41 225 -84zM447.5 962q39.5 -42 115.5 -73v321q-74 -12 -114.5 -49t-40.5 -94q0 -63 39.5 -105zM867 287q44 43 44 106q0 68 -43 111t-125 76v-353q80 17 124 60z
1|37|1992|M734.5 1324q101.5 -114 101.5 -312q0 -201 -101.5 -315.5t-277.5 -114.5t-277.5 114.5t-101.5 315.5q0 199 101.5 312.5t277.5 113.5t277.5 -114zM293 1223.5q-57 -74.5 -57 -211.5q0 -139 57 -215t164 -76q106 0 164.5 76.5t58.5 214.5q0 137 -58.5 211.5t-164.5 74.5 q-107 0 -164 -74.5zM1402 1434h226l-1053 -1434h-227zM1813.5 736.5q101.5 -113.5 101.5 -312.5q0 -201 -101.5 -314.5t-277.5 -113.5t-277.5 113.5t-101.5 314.5q0 199 101.5 312.5t277.5 113.5t277.5 -113.5zM1372 637q-57 -76 -57 -213q0 -139 57 -214t164 -75 q106 0 164.5 76t58.5 213t-58.5 213t-164.5 76q-107 0 -164 -76z
1|38|1357|M999 180q-201 -190 -432 -190q-127 0 -229 52t-161.5 143t-59.5 206q0 139 82 229.5t227 167.5q-72 96 -104.5 176t-32.5 156q0 143 103.5 233.5t269.5 90.5q160 0 261 -84t101 -217q0 -92 -47 -163t-120 -121t-181 -107q102 -117 301 -312q74 111 129 258l154 -114 q-68 -162 -150 -273l233 -227l-120 -123zM582 868q125 66 190.5 126.5t65.5 146.5q0 72 -47.5 113.5t-126.5 41.5q-84 0 -136.5 -49t-52.5 -125q1 -109 107 -254zM870 307q-244 244 -348 363q-100 -57 -155.5 -117.5t-55.5 -142.5q0 -106 76 -174t188 -68q152 0 295 139z 
1|39|425|M123 930v504h180v-504h-180z
1|40|653|M442.5 1112q-63.5 -229 -63.5 -479t63.5 -479.5t178.5 -407.5h-213q-121 174 -185.5 402.5t-64.5 484.5t64.5 484.5t185.5 402.5h213q-115 -179 -178.5 -408z
1|41|706|M421.5 1112q63.5 -229 63.5 -479t-63.5 -479.5t-178.5 -407.5h213q121 174 185.5 402.5t64.5 484.5t-64.5 484.5t-185.5 402.5h-213q115 -179 178.5 -408z
