0|missing|1040
0|default|0
0|id|Glegoo-Regular
0|family|Glegoo
0|panose|0 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|730
0|x-height|572
0|underline-position|0
0|underline-thickness|0
1|32|285|
1|33|316|M157 -8q-29 0 -38 15.5t-9 42.5q0 18 2 28.5t13 20.5t32 10q31 0 40 -16t9 -43q0 -12 -1.5 -20.5t-6 -18t-15 -14.5t-26.5 -5zM117 730v-158l18 -387h44l18 387v158h-80z
1|34|400|M240 730v-80l18 -159h44l18 159v80h-80zM80 730v-80l18 -159h44l18 159v80h-80z
1|35|795|M438 -106h71l46 256h116l10 59h-115l45 251h114l10 59h-113l47 256h-71l-47 -256h-239l47 256h-71l-47 -256h-117l-10 -59h116l-45 -251h-115l-10 -59h114l-46 -256h71l46 256h239zM301 460h239l-45 -251h-239z
1|36|580|M266 -74h50v61q105 5 150.5 55t45.5 139q0 78 -41 122t-133 58l-22 3v260q67 -5 95.5 -38.5t28.5 -98.5l62 4q0 90 -43 138.5t-143 53.5v61h-50v-61q-99 -5 -141 -53.5t-42 -140.5q0 -79 38 -123t125 -57l20 -3v-260q-71 5 -101 39.5t-30 99.5l-62 -4q0 -91 44.5 -140 t148.5 -54v-61zM338 295q104 -18 104 -114q0 -63 -28 -97t-98 -38v252zM153 489q0 62 25 95t88 39v-251l-20 3q-93 15 -93 114z
1|37|982|M348 -66h52l215 801h-53zM765 -8q47 0 77 14t44 44.5t18.5 64t4.5 88.5q0 43 -2.5 71.5t-11 57t-23.5 45t-42 26.5t-65 10q-47 0 -76.5 -14t-43.5 -44.5t-18.5 -64t-4.5 -87.5q0 -55 4.5 -88.5t18.5 -64t43.5 -44.5t76.5 -14zM765 36q-55 0 -71.5 37.5t-16.5 129.5 q0 91 16.5 128.5t71.5 37.5q56 0 72.5 -37.5t16.5 -128.5q0 -92 -16.5 -129.5t-72.5 -37.5zM214 262q47 0 77 14t44 44.5t18.5 64t4.5 88.5q0 43 -2.5 71.5t-11 57t-23.5 45t-42 26.5t-65 10q-47 0 -76.5 -14t-43.5 -44.5t-18.5 -64t-4.5 -87.5q0 -55 4.5 -88.5t18.5 -64 t43.5 -44.5t76.5 -14zM214 306q-55 0 -71.5 37.5t-16.5 129.5q0 91 16.5 128.5t71.5 37.5q56 0 72.5 -37.5t16.5 -128.5q0 -92 -16.5 -129.5t-72.5 -37.5z
1|38|609|M55 182q0 70 31 116t83 66q-44 23 -69.5 65t-25.5 96q0 189 201 189q188 0 188 -194h-62q0 135 -125 135q-73 0 -102.5 -34t-29.5 -100q0 -58 34.5 -97t93.5 -39h337v-54h-113v-152q0 -96 -49 -144.5t-166 -48.5q-226 0 -226 196zM125 178q0 -133 156 -133 q82 0 117.5 34.5t35.5 99.5v152h-171q-72 0 -105 -41.5t-33 -111.5z
1|39|240|M80 730v-80l18 -159h44l18 159v80h-80z
1|40|294|M289 -66q-50 0 -86.5 11.5t-61 37t-40 57t-23.5 80.5t-10.5 97.5t-2.5 117.5q0 83 4 138t17 109t37 84.5t65.5 49.5t100.5 19v-62q-33 0 -57 -10t-40 -31.5t-26 -47.5t-15.5 -68t-7 -82t-1.5 -99t1.5 -99.5t7 -82t15.5 -68t26 -48t40 -31.5t57 -10v-62z
1|41|294|M5 735q50 0 86.5 -11.5t61 -37t40 -57t23.5 -80.5t10.5 -97.5t2.5 -117.5q0 -83 -4 -138t-17 -109t-37 -84.5t-65.5 -49.5t-100.5 -19v62q33 0 57 10t40 31.5t26 47.5t15.5 68t7 82t1.5 99t-1.5 99.5t-7 82t-15.5 68t-26 48t-40 31.5t-57 10v62z
1|42|552|M236 779v-79l28 -123h24l28 123v79h-80zM27 570l75 -25l126 -11l8 22l-109 65l-75 24zM162 306l47 64l49 116l-19 15l-95 -83l-46 -65zM454 353l-46 65l-95 82l-20 -14l50 -116l47 -64zM500 645l-76 -24l-107 -65l7 -23l126 12l75 25z
1|43|580|M94 288h166v-166h60v166h166v60h-166v166h-60v-166h-166v-60z
1|44|226|M65 50q0 -13 6 -34t6 -30q0 -20 -6 -35.5t-13 -23.5t-20 -20l23 -27q4 3 11 8t24 22.5t30 36t24 47t11 56.5q0 13 -1.5 21.5t-6 18t-15 14.5t-26.5 5q-29 0 -38 -16t-9 -43z
1|45|492|M70 288h352v60h-352v-60z
1|46|226|M112 -8q31 0 40 15.5t9 42.5q0 13 -1.5 21.5t-6 18t-15 14.5t-26.5 5q-29 0 -38 -16t-9 -43q0 -17 2 -27.5t13.5 -20.5t31.5 -10z
1|47|308|M0 -106h71l237 881h-71z
1|48|580|M289 -14q61 0 103.5 17t67 44t38 75t17.5 95t4 118t-4 118t-17.5 94.5t-38 74.5t-67 44t-103.5 17q-51 0 -89 -10.5t-62.5 -33.5t-40.5 -50.5t-24 -70.5t-10.5 -83.5t-2.5 -99.5t2.5 -100t10.5 -84t24 -70.5t40.5 -50.5t62.5 -33.5t89 -10.5zM289 45q-42 0 -71 13 t-46.5 34.5t-26.5 60t-12 79.5t-3 103t3 102.5t12 79t26.5 60t46.5 34.5t71 13t71.5 -13t46.5 -34.5t26.5 -60t12.5 -79t3 -102.5t-3 -103t-12.5 -79.5t-26.5 -60t-46.5 -34.5t-71.5 -13z
1|49|580|M138 575h135v-516h-140v-59h352v59h-140v611h-52q-55 -40 -155 -50v-45z
1|50|580|M171 59l206 222q57 62 89 114.5t32 110.5q0 178 -206 178q-109 0 -155.5 -50t-46.5 -144h62q0 67 30 101t110 34q74 0 105 -30.5t31 -87.5q0 -44 -22.5 -81t-67.5 -86l-262 -283v-57h429v59h-334z
1|51|580|M516 167q0 64 -30.5 106.5t-82.5 61.5q47 21 75.5 61.5t28.5 93.5q0 94 -50.5 144t-166.5 50q-202 0 -202 -194h62q0 135 140 135q82 0 114.5 -34t32.5 -100q0 -57 -34 -94.5t-94 -37.5h-107v-54h106q72 0 105 -38t33 -101q0 -121 -156 -121q-82 0 -117.5 34.5 t-35.5 99.5h-62q0 -94 49.5 -143.5t165.5 -49.5q226 0 226 181z
1|52|580|M437 0v150h84v59h-84v461h-112l-293 -462v-58h334v-150h71zM111 209l255 402v-402h-255z
1|53|580|M97 341h109q132 0 185 -34t53 -111q0 -76 -34 -113.5t-118 -37.5q-83 0 -115 38t-32 112h-62q0 -103 48 -156t161 -53q120 0 171 53t51 157q0 113 -72.5 158.5t-234.5 45.5h-43l13 211h300v59h-359z
1|54|580|M513 202q0 181 -224 181q-71 0 -158 -26q0 55 3.5 92t13 73t26.5 57t46 33.5t70 12.5q80 0 114.5 -33.5t34.5 -109.5h62q-1 104 -49 153t-164 49q-58 0 -98.5 -17t-65.5 -46.5t-39 -81t-19 -109t-5 -141.5q0 -159 48.5 -231t183.5 -72q118 0 169 56.5t51 159.5zM288 327 q81 0 118 -34.5t37 -90.5q0 -77 -33.5 -117t-119.5 -40q-92 0 -124.5 54t-34.5 203q75 25 157 25z
1|55|580|M86 508h53v103h299l-264 -611h77l264 614v56h-429v-162z
1|56|580|M75 490q0 94 49.5 144t165.5 50t165.5 -50t49.5 -144q0 -109 -104 -151q58 -20 85.5 -60t27.5 -109q0 -184 -224 -184t-224 184q0 122 110 164q-101 38 -101 156zM136 170q0 -125 153 -125q155 0 155 125q0 61 -24.5 91.5t-85.5 40.5l-77 12q-121 -21 -121 -144zM435 490 q0 66 -32 100.5t-113 34.5t-113 -34.5t-32 -100.5q0 -57 24.5 -84.5t86.5 -37.5l58 -10q121 21 121 132z
1|57|580|M63 473q0 -195 225 -195q76 0 154 23q-3 -150 -36.5 -203t-121.5 -53q-79 0 -114 36t-35 107h-62q1 -99 50 -150.5t163 -51.5q59 0 100.5 16.5t66 44.5t38 75.5t18 97.5t4.5 124q0 95 -8 153.5t-32 103.5t-68 64t-114 19q-119 0 -172.5 -54.5t-55.5 -156.5zM292 335 q-84 0 -121.5 39.5t-37.5 98.5q0 75 36.5 113.5t120.5 38.5q92 0 122 -53.5t31 -216.5q-76 -20 -151 -20z
