0|missing|1593
0|default|0
0|id|Tinos
0|family|Tinos
0|panose|2 2 6 3 5 4 5 2 3 4
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1341
0|x-height|940
0|underline-position|-173
0|underline-thickness|100
1|32|512|
1|160|512|
1|33|682|M461 92q0 -49 -34.5 -85t-86.5 -36t-86.5 36t-34.5 85q0 51 35 86t86 35t86 -35t35 -86zM231 1341h218l-62 -952h-94z
1|34|836|M512 1341h197l-62 -481h-74zM127 1341h197l-62 -481h-74z
1|35|1024|M987 524v-102h-260l-78 -422h-104l78 422h-310l-77 -422h-105l78 422h-172v102h192l58 307h-250v103h268l76 407h104l-75 -407h309l76 407h104l-76 -407h164v-103h-182l-57 -307h239zM334 524h309l57 307h-309z
1|36|1024|M481 -20q-107 2 -222.5 24t-170.5 47v320h66l34 -191q31 -41 117.5 -77.5t175.5 -41.5v566q-119 41 -167 64.5t-86 52.5t-65.5 68t-42 89.5t-14.5 112.5q0 144 102.5 235t272.5 105v129h82v-127q153 -6 307 -43v-279h-65l-29 164q-30 28 -90.5 49t-122.5 25v-477l95 -34 q165 -61 234 -150.5t69 -223.5q0 -175 -107.5 -282.5t-290.5 -120.5v-140h-82v136zM791 330q0 94 -48.5 155t-179.5 111v-530q110 17 169 83t59 181zM274 1067q0 -59 19.5 -100.5t56.5 -72t131 -69.5v443q-100 -13 -153.5 -66t-53.5 -135z
1|37|1706|M440 -20h-110l948 1382h111zM721 995q0 -372 -330 -372q-161 0 -241 95t-80 277q0 367 327 367q159 0 241.5 -92t82.5 -275zM565 995q0 152 -41.5 222.5t-132.5 70.5q-87 0 -126.5 -66.5t-39.5 -226.5q0 -164 40 -231.5t126 -67.5q90 0 132 71.5t42 227.5zM1636 346 q0 -373 -329 -373q-161 0 -241.5 95t-80.5 278q0 178 81 272.5t247 94.5q159 0 241 -92t82 -275zM1481 346q0 152 -41.5 222.5t-132.5 70.5q-87 0 -126.5 -66.5t-39.5 -226.5q0 -164 40 -231.5t126 -67.5q90 0 132 71.5t42 227.5z
1|38|1593|M989 1083q0 -78 -33.5 -135t-94.5 -100.5t-204 -99.5l422 -384q97 198 103 363l-142 27v53h457v-53l-139 -27q-76 -265 -195 -441l228 -208l165 -25v-53h-344l-171 155q-104 -93 -217.5 -134t-248.5 -41q-248 0 -372.5 96.5t-124.5 279.5q0 97 36 167t98 119.5t196 100.5 q-151 146 -151 327q0 143 96 217.5t278 74.5q174 0 266 -71t92 -208zM602 66q217 0 370 153l-499 457q-105 -45 -152 -122t-47 -187q0 -145 84.5 -223t243.5 -78zM434 1090q0 -163 154 -279q97 36 139.5 70.5t64 84.5t21.5 124q0 192 -182 192q-105 0 -151 -48t-46 -144z 
1|39|369|M86 1341h197l-62 -481h-74z
1|40|682|M283 494q0 -260 35 -414.5t110 -260.5t188 -171v-84q-198 105 -309.5 229.5t-164 293t-52.5 407.5q0 238 52 405.5t163 291.5t311 230v-84q-122 -70 -194 -179.5t-105.5 -255.5t-33.5 -408z
1|41|682|M66 -436v84q113 65 188 171.5t110 261t35 413.5q0 262 -33.5 408t-105.5 255.5t-194 179.5v84q200 -107 311 -230.5t163 -291t52 -405.5t-52 -406.5t-163 -292.5t-311 -231z
1|42|1024|M100 1065l64 143l315 -194l-43 327h156l-47 -327l317 190l64 -141l-332 -98l332 -97l-64 -141l-317 188l47 -325h-156l43 328l-315 -195l-64 143l328 99z
1|43|1155|M629 629v-426h-103v426h-424v102h424v426h103v-426h426v-102h-426z
1|44|512|M383 49q0 -137 -79.5 -229.5t-225.5 -134.5v77q176 56 176 168q0 20 -15 36t-52 35q-68 35 -68 99q0 54 34 82.5t87 28.5q64 0 103.5 -46t39.5 -116z
1|45|682|M76 406v153h532v-153h-532z
1|173|682|M76 406v153h532v-153h-532z
1|46|512|M377 92q0 -49 -34.5 -85t-86.5 -36t-86.5 36t-34.5 85q0 51 35 86t86 35t86 -35t35 -86z
1|47|569|M100 -20h-100l471 1370h98z
1|48|1024|M946 676q0 -696 -440 -696q-212 0 -320 178t-108 518q0 333 108 509.5t328 176.5q212 0 322 -174.5t110 -511.5zM762 676q0 322 -61 464t-195 142q-130 0 -187 -134t-57 -472q0 -340 58 -478.5t186 -138.5q132 0 194 145.5t62 471.5z
1|49|1024|M627 80l274 -27v-53h-721v53l275 27v1094l-271 -97v53l391 222h52v-1272z
1|50|1024|M911 0h-821v147l186 169q179 157 263 254t120.5 200t36.5 236q0 130 -59 198t-193 68q-53 0 -109 -14.5t-99 -38.5l-35 -164h-66v258q182 43 309 43q220 0 330.5 -91.5t110.5 -258.5q0 -112 -43.5 -211.5t-133.5 -198t-298 -275.5q-89 -76 -189 -167h690v-154z
1|51|1024|M944 365q0 -181 -124 -283t-351 -102q-190 0 -360 43l-11 282h66l45 -188q39 -22 110.5 -38t133.5 -16q157 0 232 72t75 240q0 132 -69 200.5t-214 75.5l-143 8v82l143 9q113 6 167 70t54 194q0 135 -58.5 196.5t-186.5 61.5q-53 0 -111 -14.5t-102 -38.5l-35 -164h-66 v258q99 26 171 34.5t143 8.5q430 0 430 -330q0 -139 -76.5 -221.5t-216.5 -102.5q182 -21 268 -104.5t86 -232.5z
1|52|1024|M810 295v-295h-172v295h-598v133l655 920h115v-910h182v-143h-182zM638 1113h-5l-480 -675h485v675z
1|53|1024|M485 784q232 0 345.5 -95t113.5 -290q0 -202 -123 -310.5t-352 -108.5q-190 0 -339 43l-11 282h66l45 -188q44 -24 105.5 -39t117.5 -15q158 0 232.5 74.5t74.5 251.5q0 124 -32 187.5t-102 93.5t-188 30q-91 0 -178 -24h-96v665h680v-153h-590v-428q108 24 231 24z
1|54|1024|M963 416q0 -209 -105.5 -322.5t-304.5 -113.5q-226 0 -345.5 176t-119.5 506q0 216 63 373t176.5 239t262.5 82q146 0 291 -35v-231h-66l-35 137q-33 18 -89 31.5t-101 13.5q-146 0 -227.5 -141.5t-89.5 -413.5q163 86 327 86q177 0 270 -99.5t93 -287.5zM549 59 q121 0 175 78.5t54 259.5q0 164 -51.5 237t-163.5 73q-137 0 -291 -50q0 -305 69 -451.5t208 -146.5z
1|55|1024|M201 1024h-66v317h830v-77l-598 -1264h-129l587 1188h-589z
