0|missing|748
0|default|512
0|id|Oswald-Regular
0|family|Oswald
0|panose|2 0 5 3 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1792
0|x-height|1280
0|underline-position|0
0|underline-thickness|0
1|32|416|
1|33|375|M128 384l-64 1408h256l-46 -1408h-146zM64 0v256h256v-256h-256z
1|34|704|M449 1328l-64 464h256l-64 -464h-128zM126 1328l-64 464h256l-64 -464h-128z
1|35|1088|M437 832h193l27 192h-192zM64 0l90 640h-90v192h117l28 192h-145v192h172l82 576h256l-82 -576h192l82 576h256l-82 -576h84v-192h-111l-28 -192h139v-192h-166l-90 -640h-256l90 640h-192l-90 -640h-256z
1|36|1216|M704 198q128 29 128 186q0 78 -28 135t-80 109l-20 20v-450zM576 1101v499q-92 0 -142 -52t-50 -143q0 -152 128 -253zM576 -128v113q-208 15 -321.5 157.5t-126.5 369.5l256 64q10 -293 171 -368l21 -8v555l-256 205q-88 71 -140.5 176.5t-52.5 241.5q0 198 123 315 t326 117v110h128v-121l41 -9q316 -86 343 -446l-256 -64q-9 188 -108 269l-20 15v-566l128 -102q113 -88 184.5 -212.5t71.5 -282.5q0 -181 -104 -289t-280 -127v-113h-128z
1|37|1999|M1554 0q-95 0 -166.5 38.5t-114.5 107t-64 155.5t-21 191q0 106 20.5 191.5t63 152t114 103t168.5 36.5t169 -36.5t114.5 -103t63 -152t20.5 -191.5q0 -105 -21 -192t-64 -155.5t-115 -106.5t-167 -38zM1554 195q134 0 134 297q0 288 -134 288q-133 0 -133 -288 q0 -52 5 -97t18 -94t41 -77.5t69 -28.5zM751 0l283 1518h219l-282 -1518h-220zM444 541q-95 0 -166.5 38.5t-114.5 106.5t-64 155t-21 191q0 106 20 192t62.5 152.5t114.5 103t169 36.5q78 0 140 -24.5t104 -67.5t70 -104t40.5 -132.5t12.5 -155.5q0 -104 -21.5 -191.5 t-64.5 -155.5t-114.5 -106t-166.5 -38zM444 735q134 0 134 297q0 289 -134 289q-133 0 -133 -289q0 -52 5 -97.5t18 -94t41 -77t69 -28.5z
1|38|1344|M545 1024q64 80 111.5 205.5t47.5 242.5q0 58 -35 93t-93 35q-65 0 -96.5 -56.5t-31.5 -135.5q0 -65 17 -141t34 -124.5t46 -118.5zM512 192q122 0 224 128l-123 183q-13 21 -44.5 61.5t-54.5 75t-33 64.5q-44 -58 -70.5 -143t-26.5 -177q0 -84 30 -138t98 -54zM512 -18 q-178 0 -281 110t-103 292q0 286 256 512q-14 29 -58 109.5t-67 129t-45 126t-22 147.5q0 180 104 291t280 111q165 0 274.5 -91.5t109.5 -246.5q0 -70 -22 -142t-52.5 -128t-78.5 -118.5t-83.5 -101t-83.5 -86.5l256 -384q18 40 31 100t17.5 93.5t15.5 126.5h256 q0 -122 -47 -253t-112 -229q75 -94 159 -94v-274q-25 0 -47.5 2.5t-45.5 11t-39 14t-38.5 21t-32.5 21t-33 26.5t-28 25t-30 28.5t-26 25.5q-63 -80 -160.5 -127.5t-223.5 -47.5z
1|39|384|M126 1328l-64 464h256l-64 -464h-128z
1|40|640|M576 -64q-80 0 -145 21.5t-110.5 67t-79 95.5t-54 129.5t-33.5 144t-18 165t-6.5 166t-1.5 171.5q0 122 1.5 196.5t10.5 188t26 184t49.5 153t79.5 129t118.5 78t162.5 31.5v-192q-50 0 -86.5 -31.5t-57 -79.5t-32.5 -121t-15.5 -139t-3.5 -150q0 -48 1.5 -131.5 t1.5 -115.5t-1.5 -117t-1.5 -134q0 -84 3.5 -149.5t15.5 -137.5t32.5 -120t57 -79t86.5 -31v-192z
1|41|640|M64 -64v192q50 0 86.5 31.5t57 79.5t32.5 121t15.5 139t3.5 150q0 48 -1.5 131.5t-1.5 115.5t1.5 117t1.5 134q0 84 -3.5 149.5t-15.5 137.5t-32.5 120t-57 79t-86.5 31v192q80 0 145 -21.5t110.5 -67t79 -95.5t54 -129.5t33.5 -144t18 -165t6.5 -166t1.5 -171.5 q0 -122 -1.5 -196.5t-10.5 -188t-26 -184t-49.5 -153t-79.5 -129t-118.5 -78t-162.5 -31.5z
