0|missing|573
0|default|1380
0|id|Righteous-Regular
0|family|Righteous
0|panose|2 1 5 6 0 0 0 2 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1069
0|underline-position|-232
0|underline-thickness|41
1|32|573|
1|34|838|M348 983h-207l-41 451h289zM696 983h-207l-40 451h288z
1|39|489|M348 983h-207l-41 451h289z
1|40|719|M690 -205h-309q-86 119 -154 268q-29 63 -56.5 138.5t-49 162t-34.5 182t-13 199.5q0 111 13 208t34.5 180.5t49 153.5t56.5 126q68 131 154 225h309q-92 -112 -164 -251q-31 -59 -60.5 -130.5t-52.5 -152.5t-37 -171.5t-14 -187.5q0 -91 14 -180t37 -173t52.5 -161 t60.5 -143q72 -156 164 -293z
1|41|719|M645 745q0 -104 -13 -199.5t-35 -182t-49.5 -162t-56.5 -138.5q-68 -149 -153 -268h-309q91 137 163 293q31 66 60.5 143t52.5 161t37 173t14 180q0 97 -14 187.5t-37 171.5t-52.5 152.5t-60.5 130.5q-72 139 -163 251h309q85 -94 153 -225q29 -56 56.5 -126t49.5 -153.5 t35 -180.5t13 -208z
1|43|995|M635 315h-273v273h-284v272h284v295h273v-295h283v-272h-283v-273z
1|45|1083|M961 860v-272h-840v272h840z
1|47|1004|M352 0h-295l594 1434h295z
1|65|1380|M977 573v287q0 59 -22.5 111.5t-61.5 91.5t-91.5 61.5t-111.5 22.5t-111.5 -22.5t-91.5 -61.5t-61.5 -91.5t-22.5 -111.5v-287h574zM1264 0h-287v287h-574v-287h-286v860q0 119 45 223.5t122.5 182.5t182 123t223.5 45t223.5 -45t182.5 -123t123 -182.5t45 -223.5v-860z 
1|66|1364|M1280 430q0 -89 -34 -167t-92.5 -136.5t-136.5 -92.5t-167 -34h-717v1434h717q89 0 167 -34t136.5 -92.5t92.5 -136.5t34 -167q0 -40 -11 -82t-31 -81t-48 -71t-62 -53q35 -19 63 -51.5t48 -71.5t30.5 -81.5t10.5 -82.5zM420 287h430q30 0 56 11t45.5 30.5t30.5 45.5 t11 56t-11 56t-30.5 45.5t-45.5 30.5t-56 11h-430v-286zM420 860h430q30 0 56 11t45.5 30.5t30.5 46t11 56.5t-11 56t-30.5 45.5t-45.5 30.5t-56 11h-430v-287z
1|67|1311|M1278 147q-100 -86 -224 -132t-257 -46q-102 0 -196.5 26.5t-177 75t-150.5 116.5t-116.5 150.5t-75 177t-26.5 196.5t26.5 197t75 177.5t116.5 150.5t150.5 116.5t177 75t196.5 26.5q133 0 257 -45.5t224 -132.5l-152 -250q-63 68 -149 104.5t-180 36.5q-95 0 -178 -36 t-145 -97.5t-98 -145t-36 -177.5t36 -176.5t98 -144.5t145 -98t178 -36q94 0 180 36.5t149 104.5z
1|68|1339|M1282 717q0 -99 -25.5 -190.5t-72.5 -171t-112 -145t-145 -112.5t-171.5 -72.5t-190.5 -25.5h-432v1434h432q99 0 190.5 -25.5t171.5 -72.5t145 -112.5t112 -145t72.5 -171t25.5 -190.5zM995 717q0 89 -33.5 167t-92 136.5t-137 92.5t-167.5 34h-143v-860h143 q89 0 167.5 33.5t137 92t92 137t33.5 167.5z
1|69|1184|M1116 0h-983v1434h983v-287h-696v-287h471v-287h-471v-286h696v-287z
1|70|1151|M420 0h-287v1434h1004v-287h-717v-287h430v-287h-430v-573z
1|71|1362|M1274 145q-100 -85 -223 -130.5t-256 -45.5q-102 0 -196.5 26.5t-176.5 75t-150 116t-116 150t-74.5 177.5t-26.5 197t26.5 196t74.5 176.5t116 150t150 115.5t176.5 74.5t196.5 26.5q133 0 256 -45.5t223 -130.5l-150 -250q-65 66 -150 103.5t-179 37.5t-176.5 -36 t-144.5 -97.5t-98 -144t-36 -176.5q0 -95 36 -178t98 -145t144.5 -98t176.5 -36q54 0 105 13t97 36v408h277v-566z
1|72|1413|M420 0h-287v1434h287v-574h573v574h287v-1434h-287v573h-573v-573z
1|73|553|M420 0h-287v1434h287v-1434z
1|74|854|M737 573q0 -119 -45 -223.5t-122.5 -182t-182 -122.5t-223.5 -45q-72 0 -144 18v308q32 -19 69 -29t75 -10q59 0 111.5 22.5t91.5 61.5t61.5 91t22.5 111v861h286v-861z
1|75|1280|M420 0h-287v1434h287v-717l534 717h326l-453 -605l453 -829h-326l-315 580l-219 -293v-287z
1|76|1153|M1137 0h-1004v1434h287v-1147h717v-287z
1|77|1679|M1556 0h-286v1024q0 30 -11.5 56t-31 45.5t-45.5 30.5t-56 11t-56 -11t-45.5 -30.5t-30.5 -45.5t-11 -56v-1024h-287v1024q0 30 -11 56t-30.5 45.5t-45.5 30.5t-56 11t-56 -11t-45.5 -30.5t-30.5 -45.5t-11 -56v-1024h-287v1024q0 89 33.5 167.5t92 137t137 92 t167.5 33.5q80 0 154 -28.5t133 -82.5q59 54 132.5 82.5t153.5 28.5q89 0 167.5 -33.5t137 -92t92 -137t33.5 -167.5v-1024z
1|78|1413|M1280 0h-307l-553 944v-944h-287v1434h307l553 -945v945h287v-1434z
1|79|1593|M1538 711q0 -102 -26.5 -196.5t-74.5 -177t-116 -150.5t-150 -116.5t-177 -75t-197 -26.5t-196.5 26.5t-177 75t-150.5 116.5t-116.5 150.5t-75 177t-26.5 196.5t26.5 197t75 177t116.5 150t150.5 116t177 74.5t196.5 26.5t197 -26.5t177 -74.5t150 -116t116 -150 t74.5 -177t26.5 -197zM1253 711q0 94 -36 177.5t-97.5 145t-145 97.5t-177.5 36q-95 0 -178 -36t-145 -97.5t-98 -145t-36 -177.5t36 -176.5t98 -144.5t145 -98t178 -36q94 0 177.5 36t145 98t97.5 144.5t36 176.5z
1|80|1315|M420 1147v-574h287q59 0 111 22.5t91 61.5t61.5 91.5t22.5 111.5t-22.5 111.5t-61.5 91.5t-91 61.5t-111 22.5h-287zM420 0h-287v1434h574q79 0 152 -20.5t136.5 -58t116 -90t90 -116.5t58 -137t20.5 -152q0 -118 -45 -222.5t-123 -182.5t-182.5 -123t-222.5 -45h-287 v-287z
1|81|1593|M1346 -287h-326l-172 258q-14 -2 -26.5 -2h-24.5q-102 0 -196.5 26.5t-177 75t-150.5 116.5t-116.5 150.5t-75 177t-26.5 196.5t26.5 197t75 177t116.5 150t150.5 116t177 74.5t196.5 26.5t197 -26.5t177 -74.5t150 -116t116 -150t74.5 -177t26.5 -197q0 -106 -29.5 -206 t-83.5 -186.5t-130.5 -156.5t-170.5 -117zM1253 711q0 94 -36 177.5t-97.5 145t-145 97.5t-177.5 36q-95 0 -178 -36t-145 -97.5t-98 -145t-36 -177.5t36 -176.5t98 -144.5t145 -98t178 -36q94 0 177.5 36t145 98t97.5 144.5t36 176.5z
1|82|1335|M420 1147v-574h287q59 0 111 22.5t91 61.5t61.5 91.5t22.5 111.5t-22.5 111.5t-61.5 91.5t-91 61.5t-111 22.5h-287zM420 0h-287v1434h574q79 0 152 -20.5t136.5 -58t116 -90t90 -116.5t58 -137t20.5 -152q0 -74 -18.5 -144t-53 -133t-84.5 -116t-112 -92l159 -375h-305 l-125 289l-321 -2v-287z
1|83|1251|M49 1004q0 89 34 167t92.5 136.5t136.5 92.5t167 34h658v-287h-658q-30 0 -56 -11t-45.5 -30.5t-30.5 -45.5t-11 -56t11 -56.5t30.5 -46t45.5 -30.5t56 -11h287q89 0 167.5 -33.5t137 -92t92 -137t33.5 -167.5t-33.5 -167t-92 -136.5t-137 -92.5t-167.5 -34h-637v287h637 q30 0 56 11t45.5 30.5t30.5 45.5t11 56t-11 56t-30.5 45.5t-45.5 30.5t-56 11h-287q-89 0 -167 34t-136.5 92.5t-92.5 137t-34 167.5z
1|84|1184|M735 0h-286v1147h-431v287h1147v-287h-430v-1147z
1|85|1380|M1264 573q0 -119 -45 -223.5t-123 -182t-182.5 -122.5t-223.5 -45t-223.5 45t-182 122.5t-122.5 182t-45 223.5v861h286v-861q0 -59 22.5 -111t61.5 -91t91.5 -61.5t111.5 -22.5t111.5 22.5t91.5 61.5t61.5 91t22.5 111v861h287v-861z
1|86|1233|M1229 1434l-471 -1434h-287l-469 1434h326l286 -957l287 957h328z
1|87|1679|M1556 410q0 -89 -33.5 -167.5t-92 -137t-137 -92t-167.5 -33.5q-80 0 -153.5 28t-132.5 82q-59 -54 -133 -82t-154 -28q-89 0 -167.5 33.5t-137 92t-92 137t-33.5 167.5v1024h287v-1024q0 -30 11 -56.5t30.5 -46t45.5 -30.5t56 -11t56 11t45.5 30.5t30.5 46t11 56.5v1024 h287v-1024q0 -30 11 -56.5t30.5 -46t45.5 -30.5t56 -11t56 11t45.5 30.5t31 46t11.5 56.5v1024h286v-1024z
1|88|1247|M1247 0h-348l-276 463l-277 -463h-346l440 717l-440 717h346l277 -463l276 463h348l-440 -717z
1|89|1270|M778 0h-286v449q-95 24 -174.5 77t-136.5 126.5t-88.5 163t-31.5 188.5v430h287v-430q0 -59 22.5 -111.5t61.5 -91.5t91.5 -61.5t111.5 -22.5t111.5 22.5t91.5 61.5t61.5 91.5t22.5 111.5v430h286v-430q0 -99 -31.5 -188.5t-88.5 -163t-136 -126.5t-174 -77v-449z
1|90|1202|M1157 0h-1110l612 1147h-612v287h1110l-610 -1147h610v-287z
1|91|780|M418 82h287v-287h-576v1843h576v-286h-287v-1270z
1|92|1004|M946 0h-295l-594 1434h295z
1|93|780|M651 -205h-575v287h286v1270h-286v286h575v-1843z
1|97|1245|M1141 0h-66l-106 147q-39 -35 -82.5 -65.5t-91.5 -53t-98.5 -35.5t-102.5 -13q-113 0 -212.5 38t-174 110.5t-117.5 177.5t-43 239q0 125 43 229.5t117.5 179.5t174 116.5t212.5 41.5q52 0 103 -13t99 -36t91.5 -54t81.5 -67l106 127h66v-1069zM866 545q0 56 -21.5 108.5 t-58.5 93t-86.5 65t-105.5 24.5t-105.5 -19t-86 -56t-57.5 -91.5t-21 -124.5t21 -124.5t57.5 -91.5t86 -56t105.5 -19t105.5 24.5t86.5 65t58.5 93t21.5 108.5z
1|98|1223|M1176 545q0 -126 -43 -230t-117 -178.5t-173.5 -115.5t-213.5 -41q-113 0 -212.5 42t-174 117t-117.5 178.5t-43 227.5v952h274v-500q22 28 53.5 50t68 36t75.5 21.5t76 7.5q114 0 213.5 -42.5t173.5 -118.5t117 -179.5t43 -226.5zM901 545q0 62 -21.5 115.5t-58.5 92.5 t-86.5 61t-105.5 22t-105.5 -24.5t-86.5 -65t-58 -93t-21 -108.5q0 -62 21 -115t58 -92t86.5 -61.5t105.5 -22.5t105.5 22.5t86.5 61.5t58.5 92t21.5 115z
1|99|1069|M1040 858l-200 -201q-15 42 -41 75.5t-58.5 56.5t-70.5 35t-78 12q-56 0 -105.5 -23t-86 -64.5t-57.5 -98.5t-21 -126q0 -56 21 -105t57.5 -86t86 -58t105.5 -21q40 0 77 11t69.5 31.5t58 50t41.5 65.5l200 -201q-38 -54 -87.5 -97t-107 -73t-121 -45.5t-130.5 -15.5 q-113 0 -212.5 42.5t-174 116.5t-117.5 173t-43 212q0 123 43 230t117.5 186.5t174 125.5t212.5 46q67 0 131.5 -17t123 -49.5t108 -79.5t85.5 -108z
1|100|1243|M1139 0h-66l-106 147q-39 -35 -82.5 -65.5t-91.5 -53t-98.5 -35.5t-102.5 -13q-113 0 -212.5 42.5t-174 118t-117.5 179t-43 225.5q0 121 43 225t117.5 180t174 119t212.5 43q36 0 74.5 -6t75 -19.5t68.5 -35.5t54 -54v500h275v-1497zM864 545q0 56 -21.5 108.5t-58.5 93 t-86.5 65t-105.5 24.5t-105.5 -20t-86 -57.5t-57.5 -91.5t-21 -122q0 -59 21 -112t57.5 -93t86 -63t105.5 -23t105.5 24.5t86.5 65t58.5 93t21.5 108.5z
1|101|1075|M530 262q16 -5 32 -6.5t32 -1.5q40 0 77 11t69.5 31.5t58 50t41.5 65.5l200 -201q-38 -54 -87.5 -97t-107 -73t-121 -45.5t-130.5 -15.5q-113 0 -212.5 42t-174 117t-117.5 178.5t-43 227.5q0 127 43 232t117.5 179t174 115t212.5 41q67 0 131 -16t121.5 -46t107.5 -73.5 t88 -97.5zM670 825q-19 7 -37.5 9t-38.5 2q-56 0 -105.5 -20.5t-86 -58.5t-57.5 -91.5t-21 -120.5q0 -15 1.5 -34t5 -38.5t8.5 -37.5t13 -32z
1|102|811|M451 0h-273v799h-133v272h133v51q0 99 37.5 186t103 151.5t152.5 102t186 37.5h205v-272h-205q-44 0 -81.5 -15.5t-65 -43t-43.5 -65t-16 -81.5v-51h335v-272h-335v-799z
1|103|1245|M866 545q0 56 -21.5 108.5t-58.5 93t-86.5 65t-105.5 24.5t-105.5 -19t-86 -56t-57.5 -91.5t-21 -124.5q0 -67 21 -120.5t57.5 -91.5t86 -58.5t105.5 -20.5t105.5 24.5t86.5 65t58.5 93t21.5 108.5zM1141 135q0 -113 -43 -212t-117.5 -173t-174 -117t-212.5 -43l-137 2 v273l135 -2q64 0 109 16.5t76 45t49.5 65.5t29.5 78q-16 -26 -46 -42.5t-66.5 -27t-76 -14.5t-73.5 -4q-113 0 -212.5 39t-174 111.5t-117.5 177.5t-43 237q0 121 43 225t117.5 180t174 119t212.5 43q52 0 103 -13t99 -36t91.5 -54t81.5 -67l106 127h66v-934z
1|104|1151|M377 0h-273v1497h273v-473q49 37 101 52.5t106 15.5q99 0 186 -37.5t151.5 -103t102 -153t37.5 -186.5v-612h-275v612h2q0 42 -16 79.5t-44 65.5t-65 44t-79 16q-43 0 -81 -16t-66 -44t-44 -65.5t-16 -79.5v-612z
1|105|483|M426 1362q0 -38 -14.5 -71t-39.5 -57.5t-58.5 -39t-71.5 -14.5t-71.5 14.5t-58 39t-39 57.5t-14.5 71q0 37 14.5 70.5t39 58t58 39t71.5 14.5t71.5 -14.5t58.5 -39t39.5 -58t14.5 -70.5zM379 0h-275v1071h275v-1071z
1|106|487|M430 1362q0 -38 -14.5 -71t-39 -57.5t-58 -39t-70.5 -14.5q-39 0 -72.5 14.5t-58.5 39t-39.5 57.5t-14.5 71q0 37 14.5 70.5t39.5 58t58.5 39t72.5 14.5q37 0 70.5 -14.5t58 -39t39 -58t14.5 -70.5zM-303 -408v275l151 -2q55 0 102 22.5t81.5 60t54.5 86.5t20 103v934 h279v-934h-2q-1 -75 -20.5 -145t-55.5 -130.5t-86 -110t-110.5 -85t-130 -55t-144.5 -19.5h-139z
1|107|1104|M379 0h-275v1497h275v-944l407 516h314l-355 -446l355 -623h-314l-217 389l-190 -252v-137z
1|108|483|M379 0h-275v1497h275v-1497z
1|109|1561|M1466 0h-272v680q0 28 -10.5 53t-29.5 44t-44 29.5t-53 10.5t-52.5 -10.5t-43 -29.5t-29 -44t-10.5 -53v-680h-273v680q0 28 -10.5 53t-29.5 44t-44 29.5t-53 10.5t-52.5 -10.5t-43 -29.5t-29 -44t-10.5 -53v-680h-273v1071h66l74 -82q57 48 125.5 74.5t142.5 26.5 q75 0 146.5 -28t125.5 -97q25 34 57 58t67.5 39t73.5 21.5t75 6.5q85 0 159.5 -32t130 -87.5t87.5 -130.5t32 -160v-680z
1|110|1151|M377 0h-273v1071h66l90 -104q66 60 149.5 92.5t174.5 32.5q98 0 185 -37.5t152 -103t102.5 -153t37.5 -186.5v-612h-273v612q0 42 -16 79.5t-44 65.5t-65 44t-79 16q-43 0 -81 -16t-66 -44t-44 -65.5t-16 -79.5v-612z
1|111|1186|M1139 545q0 -120 -43 -223.5t-117 -179t-173.5 -119t-213.5 -43.5q-113 0 -212.5 43.5t-174 119t-117.5 179t-43 223.5q0 122 43 226t117.5 179.5t174 118.5t212.5 43q114 0 213.5 -40.5t173.5 -115t117 -179t43 -232.5zM864 545q0 66 -21.5 119.5t-58.5 92t-86.5 59 t-105.5 20.5t-105.5 -20.5t-86 -59t-57.5 -92t-21 -119.5q0 -62 21 -115t57.5 -92t86 -61.5t105.5 -22.5t105.5 21t86.5 59t58.5 92t21.5 119z
1|112|1247|M379 -408h-275v1479h66l109 -129q37 35 81 66t91.5 53.5t98.5 35.5t103 13q113 0 212.5 -40.5t174 -114.5t117.5 -178.5t43 -231.5q0 -132 -43 -237.5t-117.5 -179t-174 -112.5t-212.5 -39q-36 0 -71.5 8t-70 21.5t-68 30.5t-64.5 35v-480zM926 545q0 68 -21.5 122 t-58.5 91.5t-87 57.5t-106 20t-105.5 -20t-86.5 -57.5t-58.5 -91.5t-21.5 -122q0 -65 21.5 -119t58.5 -92t86.5 -59t105.5 -21t106 21t87 59t58.5 92t21.5 119z
1|113|1245|M1141 -408h-275v480q-31 -18 -63.5 -35t-67 -30.5t-70 -21.5t-71.5 -8q-113 0 -212.5 41.5t-174 116.5t-117.5 179.5t-43 230.5q0 127 43 231.5t117.5 178.5t174 114.5t212.5 40.5q52 0 102.5 -13t98.5 -35.5t91.5 -53.5t82.5 -66l106 127h66v-1477zM866 545 q0 56 -21.5 108.5t-58.5 93t-86.5 65t-105.5 24.5t-105.5 -20.5t-86 -58.5t-57.5 -91.5t-21 -120.5q0 -69 21 -123.5t57.5 -91.5t86 -56.5t105.5 -19.5t105.5 24.5t86.5 65t58.5 93t21.5 108.5z
1|114|848|M377 0h-273v1071h66l90 -127q66 60 150 92.5t174 32.5h241v-272h-241q-43 0 -81 -16t-66 -44t-44 -66t-16 -81v-590z
1|115|1073|M692 0h-624v272h624q28 0 48 20t20 48q0 29 -20 38t-48 9h-284q-71 0 -133 27t-108 73.5t-72.5 108.5t-26.5 133t26.5 133t72.5 108t108 72.5t133 26.5h553v-272h-553q-28 0 -48 -20t-20 -48q0 -29 20 -49.5t48 -20.5h284q70 0 132 -23.5t108 -65.5t73 -101t27 -129 q0 -71 -27 -132.5t-73 -108t-108 -73t-132 -26.5z
1|116|897|M641 0q-99 0 -186 37.5t-152.5 103t-103 152.5t-37.5 186v318h-133v272h133v428h272v-428h414v-272h-414v-318q0 -43 16 -80.5t44 -65.5t66 -44.5t81 -16.5h207v-272h-207z
1|117|1151|M891 125q-33 -30 -70.5 -56.5t-78.5 -46t-84.5 -31t-88.5 -11.5q-99 0 -186 35t-152.5 99.5t-103 157t-37.5 207.5v592h272v-592q0 -54 16.5 -96.5t44.5 -71.5t65.5 -44t80.5 -15q42 0 79.5 19.5t65.5 51.5t44 72.5t16 83.5v592h273v-1071h-66z
1|118|1090|M408 0l-408 1071h311l234 -668l233 668h312l-408 -1071h-274z
1|119|1550|M1456 387q0 -84 -32 -158.5t-87.5 -129.5t-130 -87t-159.5 -32q-76 0 -146 26.5t-127 77.5q-56 -51 -125.5 -77.5t-146.5 -26.5q-85 0 -159 32t-129.5 87t-87.5 129.5t-32 158.5v682h273v-682q0 -28 10.5 -52.5t29 -43t43 -29t52.5 -10.5t53 10.5t44 29t29.5 43 t10.5 52.5v682h272v-682q0 -28 11 -52.5t29.5 -43t43 -29t52.5 -10.5t53 10.5t43.5 29t29.5 43t11 52.5v682h272v-682z
1|120|1083|M1090 0h-334l-213 328l-215 -328h-334l391 549l-391 528h334l215 -307l213 307h334l-392 -528z
