0|missing|750
0|default|545
0|id|PTSans-Regular
0|family|PT Sans
0|panose|2 11 5 3 2 2 3 2 2 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|500
0|underline-position|-50
0|underline-thickness|50
1|32|267|
1|33|305|M127 700h83v-347l-17 -176h-49l-17 176v347zM110 46q0 27 15.5 42.5t41.5 15.5q27 0 43 -15.5t16 -42.5q0 -26 -16 -42t-43 -16q-26 0 -41.5 16t-15.5 42z
1|34|335|M207 700h78l-31 -193h-47v193zM90 700h78l-31 -193h-47v193z
1|35|545|M280 225h-105l-39 -167h-69l39 167h-78l14 64h79l31 131h-74l14 64h75l38 158h69l-38 -158h105l38 158h69l-38 -158h77l-16 -64h-76l-31 -131h73l-16 -64h-72l-39 -167h-69zM190 289h105l31 131h-105z
1|36|545|M242 -12q-55 1 -97.5 9.5t-68.5 22.5l27 73q20 -12 54.5 -22t84.5 -11v270q-30 15 -59.5 32t-52.5 40.5t-37 55.5t-14 76q0 72 40.5 118t122.5 57v91h68v-88q51 -2 83.5 -9.5t58.5 -19.5l-24 -70q-20 10 -48 17.5t-70 9.5v-247q31 -16 62 -34.5t55.5 -42.5t39.5 -56 t15 -75q0 -78 -43.5 -128.5t-128.5 -64.5v-92h-68v88zM399 178q0 24 -8.5 43t-22.5 34t-33 27t-41 23v-243q46 7 75.5 35.5t29.5 80.5zM162 539q0 -43 27.5 -70t68.5 -49v219q-53 -6 -74.5 -35t-21.5 -65z
1|37|773|M70 542q0 45 12 77t32.5 53t49 30.5t61.5 9.5t61.5 -9t49 -29t32.5 -52.5t12 -79.5t-12 -79.5t-32.5 -52.5t-49 -29t-61.5 -9t-61.5 9t-49 29t-32.5 52.5t-12 79.5zM144 542q0 -60 21.5 -86t59.5 -26q19 0 34 5.5t25.5 18t16 34t5.5 54.5t-5.5 54.5t-16 34t-25.5 18 t-34 5.5q-38 0 -59.5 -23.5t-21.5 -88.5zM427 171q0 45 12 77t32.5 53t49 30.5t61.5 9.5t61.5 -9t49 -29t32.5 -52.5t12 -79.5t-12 -79.5t-32.5 -52.5t-49 -29t-61.5 -9t-61.5 9t-49 29t-32.5 52.5t-12 79.5zM501 171q0 -60 21.5 -86t59.5 -26q19 0 34 5.5t25.5 18t16 34 t5.5 54.5t-5.5 54.5t-16 34t-25.5 18t-34 5.5q-38 0 -59.5 -23.5t-21.5 -88.5zM637 713l49 -38l-513 -687l-50 39z
1|38|814|M118 187q0 40 14 76.5t38 67.5t54.5 57t63.5 46q-24 36 -41.5 72t-17.5 78q0 24 8 47t25.5 41t45 29t66.5 11q41 0 69 -10.5t45 -27.5t24.5 -38t7.5 -43q0 -42 -32.5 -86.5t-102.5 -85.5q16 -29 37.5 -59.5t45.5 -60.5t49 -59.5t50 -54.5q11 12 22 30.5t21.5 39t19 42.5 t15.5 42l62 -29q-6 -17 -17 -40.5t-24.5 -48t-27.5 -47t-26 -37.5q21 -20 38 -34.5t31.5 -25t28 -19t27.5 -16.5l-50 -56q-53 26 -121 93q-18 -18 -39.5 -34.5t-48.5 -29.5t-59.5 -21t-71.5 -8q-47 0 -88.5 13t-72.5 38.5t-49.5 62.5t-18.5 85zM519 131q-29 29 -57 63 t-53.5 68t-47 65.5t-36.5 55.5q-27 -20 -50 -41t-40.5 -44.5t-27 -50.5t-9.5 -58t13 -55.5t35.5 -41t51.5 -25.5t61 -9q25 0 48.5 6.5t44.5 16.5t38.5 23t28.5 27zM307 584q0 -30 12.5 -59.5t32.5 -58.5q53 34 73.5 62t20.5 49q0 32 -15.5 52t-53.5 20q-36 0 -53 -18 t-17 -47z
1|39|218|M90 700h78l-31 -193h-47v193z
1|40|280|M227 -220q-46 48 -78 105.5t-51.5 118t-28.5 122t-9 117.5q0 55 9 116t29 122.5t52.5 120.5t79.5 110l48 -35q-40 -51 -66.5 -105.5t-42.5 -110.5t-22.5 -111.5t-6.5 -106.5q0 -48 7.5 -104.5t24 -113t43 -110.5t63.5 -98z
1|41|280|M53 712q46 -48 78 -105.5t51.5 -118t28.5 -122t9 -117.5q0 -55 -9 -116t-29 -122.5t-52.5 -120.5t-79.5 -110l-48 35q40 51 67 106t42.5 111t22 111t6.5 106q0 48 -8 104t-24.5 113t-42.5 111t-63 98z
1|42|351|M130 715l25 -42l18 -56l21 57l24 40l48 -26l-26 -43l-46 -48l68 12h48v-56h-46l-64 12l46 -48l23 -39l-47 -28l-26 42l-23 61l-19 -58l-25 -42l-50 28l27 42l42 42l-58 -12h-50v56h50l62 -12l-45 44l-26 46z
1|43|505|M40 374h176v181h72v-181h176v-72h-176v-180h-72v180h-176v72z
1|44|225|M49 43q0 24 16 39t41 15q31 0 50.5 -22t19.5 -64q0 -36 -10 -63t-26 -46.5t-35 -32t-38 -18.5l-25 39q36 14 53.5 43.5t17.5 59.5q-9 -3 -17 -3q-20 0 -33.5 13.5t-13.5 39.5z
1|45|360|M59 325h242v-74h-242v74z
1|46|214|M49 46q0 27 15.5 42.5t41.5 15.5q27 0 43 -15.5t16 -42.5q0 -26 -16 -42t-43 -16q-26 0 -41.5 16t-15.5 42z
1|47|354|M328 712l63 -28l-365 -824l-63 28z
1|48|545|M43 350q0 180 58.5 271t170.5 91q121 0 175.5 -89.5t54.5 -272.5q0 -180 -58.5 -271t-171.5 -91q-119 0 -174 95t-55 267zM126 350q0 -65 8.5 -118.5t26.5 -92t45.5 -60t65.5 -21.5q76 0 111.5 70.5t35.5 221.5q0 64 -7.5 118t-25 93t-45.5 60t-69 21q-75 0 -110.5 -71 t-35.5 -221z
1|49|545|M108 74h140v484l10 59l-40 -47l-110 -79l-38 51l220 170h36v-638h137v-74h-355v74z
1|50|545|M446 541q0 -53 -19.5 -108.5t-51 -111.5t-70.5 -109.5t-78 -101.5l-49 -43v-4l64 11h218v-74h-398v29q22 23 53 57t64.5 75.5t66 88t59 94.5t42.5 95t16 89q0 49 -28 81.5t-85 32.5q-38 0 -74 -15.5t-62 -35.5l-33 57q35 30 83 47t103 17q43 0 76 -12.5t56 -35.5 t35 -54.5t12 -68.5z
