0|missing|2048
0|default|930
0|id|Abel-Regular
0|family|Abel
0|panose|2 0 5 6 3 0 0 2 0 4
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1024
0|underline-position|-328
0|underline-thickness|82
1|32|471|
1|33|428|M250 434h-72l-55 1000h182zM137 0v154h154v-154h-154z
1|34|645|M225 993h-51l-51 441h153zM471 993h-51l-51 441h153z
1|35|1311|M164 1069h235l31 365h121l-31 -365h332l31 365h121l-31 -365h215v-102h-225l-41 -500h225v-102h-236l-30 -365h-121l31 365h-332l-31 -365h-121l31 365h-215v102h225l41 500h-225v102zM469 467h332l41 500h-332z
1|36|1063|M492 -246v226q-72 1 -136 28.5t-111 75t-74.5 111.5t-27.5 137v57l129 21v-78q0 -47 17 -88t47 -72t70 -49.5t86 -20.5v582q-66 24 -128.5 52.5t-111.5 72.5t-79 108t-30 158v27q0 72 27.5 135.5t74.5 111.5t111 76t136 29v184h102v-184q71 -1 134 -29.5t110 -76 t74.5 -111t27.5 -135.5v-37l-129 -21v58q0 46 -17 87t-46 71.5t-69 49.5t-85 21v-555q65 -25 129 -55t114.5 -75t81.5 -110.5t31 -160.5v-43q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-4v-226h-102zM821 375q0 57 -18 99.5t-48.5 74t-72 54.5t-88.5 42v-543 q47 0 88.5 18t72 49.5t48.5 73t18 89.5v43v0zM272 1075q0 -53 17 -92.5t47 -69.5t70 -53t86 -43v514q-46 -2 -86 -21t-70 -49.5t-47 -71.5t-17 -87v-27v0z
1|37|1382|M528 915q0 -36 -13.5 -68.5t-37.5 -56.5t-56.5 -38.5t-70.5 -14.5h-28q-38 0 -70.5 14.5t-56.5 38.5t-38 56.5t-14 68.5v349q0 36 14 68.5t38 56.5t56.5 38.5t70.5 14.5h28q38 0 70.5 -14.5t56.5 -38.5t37.5 -56.5t13.5 -68.5v-349v0zM430 1264q0 17 -6.5 32t-18 26 t-26.5 17.5t-33 6.5h-20q-18 0 -33 -6.5t-26.5 -17.5t-18 -26t-6.5 -32v-349q0 -34 24.5 -57.5t59.5 -23.5h20q35 0 59.5 23.5t24.5 57.5v349zM1239 170q0 -36 -13.5 -68.5t-37.5 -56.5t-56.5 -38.5t-70.5 -14.5h-29q-37 0 -69.5 14.5t-56.5 38.5t-38 56.5t-14 68.5v348 q0 36 14 68.5t38 56.5t56.5 38.5t69.5 14.5h29q38 0 70.5 -14.5t56.5 -38.5t37.5 -56.5t13.5 -68.5v-348v0zM1141 518q0 17 -6.5 32t-18 26t-26.5 17.5t-33 6.5h-21q-18 0 -33 -6.5t-26.5 -17.5t-18 -26t-6.5 -32v-348q0 -17 6.5 -32t18 -26t26.5 -17.5t33 -6.5h21 q18 0 33 6.5t26.5 17.5t18 26t6.5 32v348zM225 0l817 1434h115l-817 -1434h-115z
1|38|1272|M1092 -20q-87 0 -151.5 37t-102.5 100q-50 -63 -123 -100t-158 -37h-61q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v78q0 51 13.5 97.5t38.5 86.5t59 72.5t76 54.5q-42 22 -76 54.5t-59 72.5t-38.5 86.5t-13.5 97.5v70q0 73 27.5 137t75.5 112t112.5 75.5 t137.5 27.5h61q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-10l-129 -21v31q0 48 -18 89.5t-49 72.5t-72.5 49t-89.5 18h-49q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-90q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h278v131l129 21v-150h199v-122h-199v-345 q2 -45 14 -84t35.5 -68.5t58.5 -46t81 -16.5h30l-18 -122h-18zM551 102q46 0 87 17t71.5 47t49.5 70t21 86v337h-278q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-98q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h49v0z
1|39|399|M195 993h-52v441h154z
1|40|684|M123 598q0 167 32 311t89 268.5t135.5 231t171.5 197.5l72 -72q-82 -85 -151.5 -188t-119.5 -221.5t-78 -250.5t-28 -276t28 -276t78 -250.5t119.5 -221.5t151.5 -188l-72 -72q-93 91 -171.5 197.5t-135.5 231.5t-89 269t-32 310z
1|41|684|M561 598q0 -166 -32 -310t-89 -269t-135.5 -231.5t-171.5 -197.5l-72 72q83 85 152 188t119 221.5t78 250.5t28 276t-28 276t-78 250.5t-119 221.5t-152 188l72 72q93 -91 171.5 -197.5t135.5 -231t89 -268.5t32 -311z
