0|missing|600
0|default|231
0|id|Rajdhani-Regular
0|family|Rajdhani
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|643
0|x-height|510
0|underline-position|-50
0|underline-thickness|50
1|13|0|
1|32|267|
1|33|237|M90 533v98q0 12 10 12h37q11 0 11 -12v-98q0 -78 -5 -183.5t-7 -123.5t-10 -18h-15q-8 0 -11 13q-2 20 -6 126.5t-4 185.5zM145 131v-119q0 -12 -10 -12h-32q-11 0 -11 12v119q0 11 11 11h32q10 0 10 -11z
1|34|330|M91 435h-5q-12 0 -12 13l-11 183q0 12 11 12h30q12 0 10 -12l-11 -183q0 -13 -12 -13zM244 435h-5q-12 0 -12 13l-11 183q-2 12 11 12h29q11 0 11 -12l-11 -183q-1 -13 -12 -13z
1|35|677|M611 477q11 0 11 -11v-22q0 -11 -11 -11h-101l-63 -223h97q12 0 12 -11v-22q0 -11 -12 -11h-109l-43 -153q-3 -13 -14 -13h-22q-11 0 -7 16l42 150h-190l-43 -153q-3 -13 -14 -13h-22q-11 0 -7 16l42 150h-91q-11 0 -11 11v22q0 11 11 11h103l62 223h-98q-12 0 -12 11v22 q0 11 12 11h110l43 153q3 13 15 13h19q14 0 10 -16l-42 -150h189l43 153q4 13 16 13h18q14 0 10 -16l-42 -150h89zM403 210l62 223h-189l-63 -223h190z
1|36|504|M275 -98h-23q-11 0 -11 12v86h-32q-64 0 -102 38.5t-38 103.5v31q0 11 11 11h29q10 0 10 -11v-28q0 -100 97 -100h72q97 0 97 101v59q0 53 -26.5 74t-79.5 22l-63 1q-70 2 -108.5 32t-38.5 106v63q0 65 38 103.5t102 38.5h32v86q0 12 11 12h23q11 0 11 -12v-86h9 q63 0 100.5 -38.5t37.5 -103.5v-28q0 -12 -10 -12h-29q-11 0 -11 12v24q0 100 -97 100h-70q-97 0 -97 -102v-58q0 -50 25.5 -70.5t78.5 -21.5h72q65 -2 102.5 -33t37.5 -106v-66q0 -66 -38 -104t-102 -38h-9v-86q0 -12 -11 -12z
1|37|717|M550 259h-18q-44 0 -60.5 -18.5t-16.5 -64.5v-56q0 -45 17 -64t60 -19h18q43 0 59.5 19t16.5 64v56q0 46 -16.5 64.5t-59.5 18.5zM528 296h25q59 0 86.5 -29t27.5 -89v-60q0 -118 -114 -118h-25q-115 0 -115 118v60q0 118 115 118zM186 610h-18q-43 0 -59.5 -18.5 t-16.5 -63.5v-57q0 -45 16.5 -64t59.5 -19h18q43 0 59.5 19t16.5 64v57q0 45 -16.5 63.5t-59.5 18.5zM165 647h25q114 0 114 -117v-60q0 -119 -114 -119h-25q-115 0 -115 119v60q0 117 115 117zM230 0h-19q-12 0 -6 16t132.5 306.5t133.5 307.5q7 13 16 13h19q14 0 6 -15 l-266 -615q-6 -13 -16 -13z
1|38|597|M216 45h76q78 0 90 70l-178 204q-83 -5 -83 -98v-80q0 -96 95 -96zM292 0h-80q-65 0 -103 37t-38 102v85q0 50 26 87t80 39q-46 56 -46 118v36q0 65 38.5 102t103.5 37h24q65 0 103 -37t38 -102v-46q0 -12 -11 -12h-29q-11 0 -11 12v45q0 96 -92 96h-19q-46 0 -70 -24.5 t-24 -71.5v-35q0 -31 9.5 -53t33.5 -49l63 -72h239q12 0 12 -11v-24q0 -11 -12 -11h-201l207 -239q6 -9 -3 -9h-38q-10 0 -17 8l-59 67q-28 -75 -124 -75z
1|39|186|M96 443h-6q-12 0 -12 12l-11 170q0 11 11 11h29q13 0 11 -11l-10 -171q-4 -11 -12 -11z
1|40|283|M216 634v-22q0 -10 -11 -10h-3q-48 0 -74 -28.5t-26 -81.5v-443q0 -53 26 -81.5t74 -28.5h3q11 0 11 -10v-22q0 -9 -11 -9h-3q-67 0 -106.5 40.5t-39.5 113.5v437q0 73 39.5 113.5t106.5 40.5h4q10 0 10 -9z
1|41|283|M56 -93v22q0 10 12 10h3q48 0 74 28.5t26 81.5v443q0 53 -26 81.5t-74 28.5h-3q-12 0 -12 10v22q0 9 12 9h3q66 0 105.5 -40.5t39.5 -113.5v-437q0 -73 -39.5 -113.5t-105.5 -40.5h-3q-12 0 -12 9z
1|42|406|M181 617v15q0 11 11 11h22q11 0 11 -11v-15q0 -68 -22 -112q57 46 115 60q10 4 13 -7l7 -21q4 -10 -8 -14l-15 -4q-65 -21 -112 -14q55 -39 83 -77l10 -13q5 -8 -3 -15l-18 -12q-9 -7 -15 2l-9 13q-40 54 -48 102q-26 -73 -48 -102l-9 -14q-6 -8 -15 -2l-18 13 q-9 5 -2 16q50 66 92 89q-77 0 -128 19q-10 3 -7 13l8 21q2 10 13 6q75 -20 114 -59q-22 66 -22 112z
1|43|523|M285 343h156q12 0 12 -11v-22q0 -11 -12 -11h-156v-158q0 -12 -12 -12h-23q-12 0 -12 12v158h-156q-12 0 -12 11v22q0 11 12 11h156v158q0 12 12 12h23q12 0 12 -12v-158z
1|44|191|M123 131v-78q0 -19 -11 -57l-29 -91q-1 -7 -8.5 -7t-7.5 9v224q0 11 11 11h35q10 0 10 -11z
1|45|312|M260 298h-208q-12 0 -12 11v22q0 11 12 11h208q12 0 12 -11v-22q0 -11 -12 -11z
1|46|191|M123 131v-119q0 -12 -10 -12h-35q-11 0 -11 12v119q0 11 11 11h35q10 0 10 -11z
1|47|396|M99 0h-27q-15 0 -10 12t109 305t112 313q4 13 16 13h27q13 0 8 -15l-219 -615q-5 -13 -16 -13z
1|48|514|M211 45h92q46 0 70 25.5t24 73.5v355q0 48 -24 73.5t-70 25.5h-92q-46 0 -70 -25.5t-24 -73.5v-355q0 -48 24 -73.5t70 -25.5zM307 0h-100q-65 0 -103 38t-38 104v359q0 66 38 104t103 38h100q65 0 102.5 -38t37.5 -104v-359q0 -66 -37.5 -104t-102.5 -38z
1|49|317|M36 522v22q0 13 12 21l126 71q10 7 21 7h26q11 0 11 -12v-619q0 -12 -11 -12h-29q-10 0 -10 12v577l-129 -73q-17 -11 -17 6z
1|50|478|M60 11v88q0 70 60 115l197 150q51 39 51 100v39q0 96 -95 96h-72q-94 0 -94 -96v-45q0 -12 -11 -12h-29q-11 0 -11 12v46q0 65 38 102t103 37h81q65 0 102.5 -36.5t37.5 -102.5v-42q0 -78 -63 -126l-199 -153q-42 -32 -42 -79v-58h296q11 0 11 -11v-24q0 -11 -11 -11 h-338q-12 0 -12 11z
1|51|496|M225 346h60q95 0 95 95v62q0 96 -95 96h-77q-95 0 -95 -96v-36q0 -11 -10 -11h-29q-11 0 -11 11v37q0 65 38 102t103 37h85q65 0 103 -37t38 -102v-64q0 -92 -83 -116q83 -23 83 -117v-68q0 -65 -38 -102t-103 -37h-85q-65 0 -103 37t-38 102v45q0 12 11 12h29 q10 0 10 -12v-44q0 -96 95 -96h77q95 0 95 96v66q0 96 -95 96h-60q-11 0 -11 11v22q0 11 11 11z
1|52|520|M351 176v427l-252 -427h252zM389 0h-27q-11 0 -11 12v119h-290q-15 0 -15 14v18q0 9 7 23l262 442q9 15 24 15h47q14 0 14 -15v-452h75q11 0 11 -10v-24q0 -11 -11 -11h-75v-119q0 -12 -11 -12z
1|53|482|M280 362h-86q-24 0 -40 -8t-21 -18q-13 -25 -24 -25h-32q-10 0 -10 11v309q0 12 10 12h325q12 0 12 -11v-25q0 -11 -12 -11h-285v-240q18 49 86 49h84q65 0 102 -36t37 -102v-125q0 -66 -38 -104t-103 -38h-80q-65 0 -102.5 38t-37.5 104v35q0 12 10 12h29q11 0 11 -12 v-34q0 -47 24 -73t70 -26h72q46 0 70.5 25.5t24.5 73.5v120q0 99 -96 99z
1|54|497|M203 45h85q46 0 70 25.5t24 73.5v96q0 47 -24 72.5t-70 25.5h-179v-194q0 -48 24 -73.5t70 -25.5zM292 0h-93q-65 0 -103 38t-38 104v359q0 66 38 104t103 38h190q11 0 11 -11v-24q0 -10 -11 -10h-186q-46 0 -70 -25.5t-24 -73.5v-116h183q65 0 103 -38t38 -103v-100 q0 -66 -38 -104t-103 -38z
1|55|380|M122 0h-28q-14 0 -7 15l219 582h-279q-11 0 -11 10v25q0 11 11 11h322q11 0 11 -11v-25q0 -10 -5 -23l-215 -573q-4 -11 -18 -11z
1|56|519|M211 45h97q95 0 95 96v65q0 96 -95 96h-97q-94 0 -94 -96v-65q0 -96 94 -96zM211 345h97q46 0 70.5 25t24.5 72v60q0 96 -95 96h-97q-94 0 -94 -96v-60q0 -97 94 -97zM312 0h-105q-65 0 -103 36.5t-38 101.5v66q0 91 73 120q-73 29 -73 119v62q0 65 38 101.5t103 36.5 h105q65 0 102.5 -36.5t37.5 -101.5v-62q0 -92 -72 -119q72 -28 72 -120v-66q0 -65 -37.5 -101.5t-102.5 -36.5z
1|57|497|M201 303h180v196q0 48 -24.5 73.5t-70.5 25.5h-85q-46 0 -70 -25.5t-24 -73.5v-97q0 -48 24 -73.5t70 -25.5zM290 0h-191q-12 0 -12 11v24q0 10 12 10h187q46 0 70 25.5t24 73.5v114h-183q-65 0 -103 38t-38 104v101q0 66 38 104t103 38h93q65 0 103 -38t38 -104v-359 q0 -66 -38 -104t-103 -38z
