0|missing|0
0|default|609
0|id|Raleway-Regular
0|family|Raleway
0|panose|2 11 5 3 3 1 1 6 0 3
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|710
0|x-height|521
0|underline-position|-50
0|underline-thickness|50
1|32|255|
1|33|252|M92 228v489h68v-489h-68zM92 0v112h68v-112h-68z
1|34|292|M69 522v194h59v-194h-59zM164 522v194h59v-194h-59z
1|35|680|M642 457h-129l-47 -196h134v-54h-147l-50 -207h-58l51 207h-189l-50 -207h-58l51 207h-113v54h126l47 196h-130v51h143l49 202h58l-50 -202h189l49 202h58l-50 -202h116v-51zM409 261l47 196h-189l-47 -196h189z
1|36|619|M510 577q-29 32 -76.5 53t-107.5 23v-267q2 0 3.5 -0.5t3.5 -0.5q57 -12 102.5 -27t77.5 -37.5t49 -54.5t17 -80t-18.5 -84t-51.5 -59.5t-78.5 -35.5t-99.5 -13v-97h-37v98q-146 7 -256 102l35 57q35 -38 93.5 -65t130.5 -32v267l-6 2q-56 13 -98 27t-71 35t-43.5 50.5 t-14.5 72.5q0 47 17 83.5t47 62t72.5 40t93.5 17.5v101h37v-100q66 -2 118.5 -23.5t94.5 -58.5zM505 179q0 30 -11.5 51t-34 37t-56 28t-77.5 23v-262q85 0 132 30.5t47 92.5zM136 521q0 -29 9.5 -48.5t29 -34t50 -25t72.5 -20.5v259q-85 -4 -123 -39t-38 -92z
1|83|607|M504 577q-30 34 -80 55t-114 21q-94 0 -137 -35.5t-43 -96.5q0 -32 11.5 -52.5t35.5 -35.5t61.5 -26t88.5 -22q57 -12 102.5 -27t77.5 -37.5t49 -54.5t17 -80q0 -49 -19 -85t-53 -60t-81 -35.5t-103 -11.5q-165 0 -285 103l35 57q19 -20 45.5 -38t59 -31.5t69.5 -21 t78 -7.5q85 0 132.5 30.5t47.5 92.5q0 33 -13.5 55.5t-40.5 39t-67 28.5t-93 24q-56 13 -98 27t-71 35t-43.5 50.5t-14.5 72.5q0 49 18.5 87.5t52.5 64t80 39t102 13.5q71 0 126.5 -21.5t100.5 -60.5z
1|37|714|M190 433q-31 0 -58.5 11t-47.5 30.5t-32 45.5t-12 56t12 56t32 45.5t47.5 31t58.5 11.5t58 -11.5t47.5 -31t32 -45.5t11.5 -56t-11.5 -56t-32 -45.5t-47.5 -30.5t-58 -11zM190 472q20 0 38 8.5t31.5 23t21 33t7.5 39.5q0 22 -8 41t-21.5 33t-31.5 22t-37 8 q-21 0 -39 -8.5t-31.5 -23t-21 -33t-7.5 -39.5t8 -40t21.5 -33.5t31.5 -22.5t38 -8zM525 -10q-31 0 -58 11t-47.5 30.5t-32 46t-11.5 56.5t11.5 56t32 45.5t47.5 30.5t58 11t58.5 -11t47.5 -30.5t32 -45.5t12 -56t-12 -56.5t-32 -46t-47.5 -30.5t-58.5 -11zM525 30 q21 0 38.5 8.5t31 22.5t21 33t7.5 40t-8 40t-21.5 33.5t-31.5 22.5t-37 8q-20 0 -38 -8.5t-31.5 -23t-21 -33t-7.5 -39.5q0 -22 8 -41t21.5 -33t31 -22t37.5 -8zM65 27l279 340l272 347l35 -30l-279 -340l-273 -348z
1|38|667|M571 0l-82 86q-42 -45 -96.5 -70.5t-118.5 -25.5q-47 0 -88.5 14t-72 39.5t-48.5 61t-18 78.5q0 36 12 66t33 55.5t48 47.5t57 42q-27 29 -45.5 52t-30 42.5t-16.5 37.5t-5 37q0 33 13.5 61.5t37.5 49.5t56.5 33t70.5 12q35 0 65 -10t52.5 -28.5t35.5 -44.5t13 -57 t-12.5 -56.5t-33.5 -48.5t-49 -44t-60 -42l199 -208q20 38 31.5 82.5t11.5 93.5h58q-1 -62 -16.5 -117t-44.5 -101l133 -138h-90zM281 45q51 0 94 21.5t76 59.5l-215 227q-53 -37 -88 -77.5t-35 -94.5q0 -33 14.5 -58.5t38.5 -43t54 -26t61 -8.5zM163 565q0 -12 3.5 -24 t13.5 -27.5t26.5 -36t43.5 -48.5q58 38 94.5 71.5t36.5 76.5q0 39 -29 64t-74 25q-25 0 -46 -8t-36.5 -22t-24 -32t-8.5 -39z
1|39|197|M69 521v195h59v-195h-59z
1|40|269|M44 346q0 51 11 100.5t30 98t44.5 97t54.5 97.5l52 -25q-20 -30 -42.5 -74t-41.5 -94t-31.5 -102.5t-12.5 -100.5q0 -78 34 -170.5t93 -182.5l-51 -27q-63 94 -101.5 190.5t-38.5 192.5z
