0|default|600
0|id|SourceCodePro-Regular
0|family|Source Code Pro
0|panose|2 11 5 9 3 4 3 2 2 4
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|656
0|x-height|486
0|underline-position|-50
0|underline-thickness|50
1|65|600|M397 267l-31 100q-17 55 -33 109.5t-32 111.5h-4q-16 -57 -32 -111.5t-33 -109.5l-31 -100h196zM418 200h-238l-63 -200h-85l221 656h94l221 -656h-88z
1|66|600|M103 656h180q50 0 91.5 -9t71 -28t46 -49.5t16.5 -73.5q0 -49 -28.5 -88.5t-86.5 -54.5v-4q72 -11 112 -50t40 -107q0 -48 -18 -84t-50.5 -60t-78 -36t-100.5 -12h-195v656zM269 376q84 0 120.5 29t36.5 84q0 54 -38.5 77.5t-114.5 23.5h-86v-214h82zM286 66 q85 0 131 31.5t46 98.5q0 61 -45 89.5t-132 28.5h-99v-248h99z
1|67|600|M66 328q0 79 21.5 142t60.5 107t93 67.5t118 23.5q60 0 105 -24t74 -56l-47 -53q-26 27 -58 43.5t-74 16.5q-47 0 -85.5 -18.5t-65.5 -53t-41.5 -83.5t-14.5 -110q0 -62 14.5 -111.5t41.5 -84.5t65.5 -54t85.5 -19q45 0 80 19t67 54l48 -51q-39 -45 -88 -70t-112 -25 q-62 0 -114.5 23t-91 66.5t-60.5 107t-22 143.5z
1|68|600|M85 656h160q149 0 226.5 -84t77.5 -241q0 -78 -19.5 -139.5t-57.5 -104t-94 -65t-129 -22.5h-164v656zM240 68q112 0 167.5 69t55.5 194t-55.5 191t-167.5 66h-72v-520h72z
1|69|600|M115 656h405v-70h-321v-206h271v-71h-271v-238h331v-71h-415v656z
1|70|600|M135 656h401v-70h-318v-222h269v-70h-269v-294h-83v656z
1|71|600|M53 328q0 79 21.5 142.5t60 107t92 67t117.5 23.5q33 0 60 -7t49.5 -18.5t40 -25.5t31.5 -29l-47 -53q-24 26 -55 43t-79 17q-46 0 -83.5 -18.5t-64.5 -53t-41.5 -83.5t-14.5 -110q0 -62 13.5 -111.5t39 -84.5t63.5 -54t86 -19q35 0 65 10.5t49 28.5v171h-131v69h208 v-276q-32 -32 -82 -54t-114 -22q-62 0 -114 23t-90 66.5t-59 107t-21 143.5z
1|72|600|M79 656h84v-275h274v275h84v-656h-84v309h-274v-309h-84v656z
1|73|600|M95 71h163v515h-163v70h410v-70h-163v-515h163v-71h-410v71z
1|74|600|M135 147q29 -44 65 -65t74 -21q71 0 103.5 37.5t32.5 118.5v370h-275v70h358v-447q0 -46 -11 -86.5t-36.5 -70.5t-67 -47.5t-102.5 -17.5q-56 0 -108.5 26t-86.5 83z
1|75|600|M98 656h84v-329h3l276 329h94l-207 -250l231 -406h-93l-190 341l-114 -133v-208h-84v656z
1|76|600|M134 656h82v-585h325v-71h-407v656z
1|77|600|M81 656h92l93 -279l33 -106h4l32 106l92 279h92v-656h-71v369q0 20 1 47t2.5 54.5t3 54t3.5 46.5h-3l-43 -140l-90 -253h-45l-90 253l-44 140h-3q1 -20 3 -46.5t4 -54t3 -54.5t1 -47v-369h-70v656z
1|78|600|M83 656h85l213 -414l66 -134h2q-2 49 -6.5 102.5t-4.5 105.5v340h79v-656h-85l-213 414l-66 134h-2q2 -51 6.5 -102.5t4.5 -102.5v-343h-79v656z
