0|missing|653
0|default|0
0|id|SourceSansPro-Regular
0|family|Source Sans Pro
0|panose|2 11 5 3 3 4 3 2 2 4
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|656
0|x-height|486
0|underline-position|-50
0|underline-thickness|50
1|13|202|
1|32|202|
1|65|544|M369 267l-31 100q-18 55 -34 109.5t-32 111.5h-4q-15 -57 -31 -111.5t-34 -109.5l-31 -100h197zM390 200h-239l-63 -200h-85l222 656h94l222 -656h-89z
1|66|588|M90 656h195q50 0 91.5 -9t71 -28t46 -49.5t16.5 -73.5q0 -49 -28 -88.5t-86 -54.5v-4q72 -11 112 -50t40 -107q0 -48 -18 -84t-51 -60t-79 -36t-101 -12h-209v656zM270 376q85 0 121.5 29t36.5 84q0 54 -38.5 77.5t-115.5 23.5h-101v-214h97zM287 66q85 0 132 31.5 t47 98.5q0 61 -46 89.5t-133 28.5h-114v-248h114z
1|67|571|M52 328q0 79 22 142t61 107t92.5 67.5t116.5 23.5q60 0 105 -24.5t74 -56.5l-47 -53q-26 28 -57.5 44.5t-73.5 16.5q-47 0 -85 -18.5t-65 -53t-42 -83.5t-15 -110q0 -62 14.5 -111.5t40.5 -84.5t63.5 -54t84.5 -19q48 0 83.5 19t67.5 54l47 -51q-39 -45 -88 -70t-112 -25 q-62 0 -114.5 23t-91 66.5t-60 107t-21.5 143.5z
1|68|615|M90 656h164q152 0 231 -84t79 -241q0 -78 -20 -139.5t-59 -104t-96 -65t-131 -22.5h-168v656zM248 68q115 0 172.5 69t57.5 194t-57.5 191t-172.5 66h-75v-520h75z
1|69|527|M90 656h378v-70h-295v-206h249v-71h-249v-238h305v-71h-388v656z
1|70|494|M90 656h378v-70h-295v-222h250v-70h-250v-294h-83v656z
1|71|617|M52 328q0 79 22.5 142t63 107t95.5 67.5t121 23.5q68 0 113.5 -25.5t74.5 -55.5l-47 -53q-25 26 -57.5 43.5t-82.5 17.5t-90 -18.5t-68 -53t-43.5 -83.5t-15.5 -110q0 -62 14.5 -111.5t42 -84.5t68 -54t93.5 -19q35 0 66.5 10.5t51.5 28.5v171h-139v69h215v-276 q-32 -33 -84.5 -54.5t-118.5 -21.5q-65 0 -119 23t-93 66.5t-61 107t-22 143.5z
1|72|652|M90 656h83v-275h305v275h84v-656h-84v309h-305v-309h-83v656z
1|73|263|M90 656h83v-656h-83v656z
1|74|480|M91 135q22 -39 50 -56.5t63 -17.5q53 0 79 32.5t26 107.5v455h84v-463q0 -42 -10.5 -79.5t-32 -65.5t-56 -44t-82.5 -16q-123 0 -181 105z
1|75|579|M90 656h83v-329h3l273 329h94l-205 -250l237 -406h-93l-196 341l-113 -133v-208h-83v656z
1|76|486|M90 656h83v-585h287v-71h-370v656z
