0|missing|260
0|default|580
0|id|Play
0|family|Play
0|panose|2 11 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|649
0|x-height|484
0|underline-position|-50
0|underline-thickness|50
1|32|230|
1|33|280|M200 649l-35 -470h-50l-35 470h120zM198 0h-116v108h116v-108z
1|34|443|M171 429h-86v220h86v-220zM358 429h-86v220h86v-220z
1|35|580|M236 261h84l26 127h-85zM520 199h-146l-39 -199h-66l39 199h-84l-39 -199h-66l39 199h-98v62h110l26 127h-136v62h148l37 189h66l-37 -189h84l37 189h66l-37 -189h96v-62h-109l-25 -127h134v-62z
1|36|580|M321 290v-226q52 3 80 20t28 56v74q0 41 -23.5 58.5t-84.5 17.5zM264 362v209q-66 -4 -88 -22.5t-22 -57.5v-64q0 -34 24.5 -49.5t85.5 -15.5zM321 -140h-57v130q-73 0 -191 16v79q1 0 36 -7t48.5 -8.5t45 -4.5t61.5 -3v228h-29q-98 0 -136.5 39.5t-38.5 116.5v42 q0 70 44.5 107t159.5 43v71h57v-70q66 0 161 -11v-71q-123 14 -161 15v-210h30q101 0 137 -36.5t36 -115.5v-37q0 -93 -50.5 -134t-152.5 -47v-132z
1|37|855|M361 537v-125q0 -33 -12.5 -54t-37 -30t-48 -12t-59.5 -3t-59.5 3t-48.5 12t-37.5 30t-12.5 54v125q0 67 42.5 89.5t115.5 22.5t115 -22.5t42 -89.5zM283 416v125q0 36 -18.5 46t-60.5 10q-43 0 -61.5 -10t-18.5 -46v-125q0 -32 19 -41.5t61 -9.5t60.5 9.5t18.5 41.5z M632 660l-324 -670h-77l324 670h77zM809 214v-125q0 -33 -12.5 -54t-37 -30t-48 -12t-59.5 -3t-59.5 3t-48.5 12t-37.5 30t-12.5 54v125q0 67 42.5 89.5t115.5 22.5t115 -22.5t42 -89.5zM731 93v125q0 36 -18.5 46t-60.5 10q-43 0 -61.5 -10t-18.5 -46v-125q0 -32 19 -41.5 t61 -9.5t60.5 9.5t18.5 41.5z
1|38|636|M235 310l-35 -15q-21 -10 -33.5 -30.5t-12.5 -41.5v-122q0 -49 131 -49h11q97 0 132 28zM545 209q0 -68 -21 -112q40 -38 60 -38h26v-59h-64q-34 0 -73 34q-63 -44 -195 -44q-218 0 -218 115v109q0 76 92 117l47 22l-39 46q-31 36 -31 69v97q0 95 166 95q67 0 136 -15 v-73q-75 25 -138 25q-43 0 -61 -9t-18 -31v-74q0 -15 10 -27l242 -293q3 18 3 42v96h76v-92z
1|39|256|M171 429h-86v220h86v-220z
1|40|331|M305 -127h-81q-145 216 -145 403q0 106 37.5 200.5t107.5 202.5h81q-66 -115 -102.5 -210t-36.5 -193q0 -99 37 -196t102 -207z
1|41|331|M252 276q0 -187 -145 -403h-81q65 110 102 207t37 196q0 97 -36.5 191t-102.5 212h81q70 -108 107.5 -202.5t37.5 -200.5z
