0|missing|300
0|default|482
0|id|JosefinSans
0|family|Josefin Sans
0|panose|0 0 0 0 0 0 0 0 0 0
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|714
0|x-height|400
0|underline-position|-50
0|underline-thickness|50
1|13|300|
1|32|246|
1|116|286|M99 575h55v-179h119v-50h-119v-346h-55v346h-80v50h80v179z
1|98|531|M491 200q0 -44 -15.5 -82t-43.5 -66t-66 -44t-83 -16q-56 0 -99.5 26t-60.5 64q0 -10 0.5 -19.5t0.5 -20.5v-42h-55v766h55v-450q19 37 61 65t100 28q45 0 82.5 -15.5t65 -43t43 -66t15.5 -84.5zM432 200q0 33 -11 61.5t-31.5 49t-48.5 32.5t-61 12t-61.5 -12 t-49.5 -32.5t-33 -48.5t-12 -61t12 -61t33 -49t49.5 -33t61.5 -12t61 12t48.5 33t31.5 49t11 60z
1|108|195|M125 0h-55v766h55v-766z
1|109|770|M69 400h47q1 -9 1.5 -23.5t1.5 -30t1.5 -29t0.5 -20.5q22 50 62.5 80.5t100.5 31.5q56 0 90 -29.5t40 -77.5q23 48 62.5 77t98.5 30q60 0 94.5 -33t36.5 -87v-289h-55v270q-2 34 -24 58t-66 26q-31 0 -57.5 -10.5t-46 -29t-30.5 -44t-12 -55.5v-215h-55v270q-2 34 -24 58 t-65 26q-32 0 -58.5 -10.5t-46.5 -29.5t-31 -45t-11 -57v-212h-55v400z
1|105|191|M56 545q0 17 12.5 28.5t27.5 11.5t27 -11.5t12 -28.5q0 -18 -12 -29t-27 -11t-27.5 11t-12.5 29zM123 0h-55v400h55v-400z
1|104|482|M68 766h55v-463q20 46 61.5 75.5t101.5 30.5q60 0 95 -33t37 -87v-289h-55v270q-2 34 -24 58t-66 26q-32 0 -59 -10.5t-47.5 -29.5t-32 -45t-11.5 -57v-212h-55v766z
1|99|414|M348 79l34 -41q-27 -22 -60.5 -34t-71.5 -12q-44 0 -82.5 16.5t-67 44.5t-45 66t-16.5 81t16.5 81.5t45 66.5t67 44.5t82.5 16.5q38 0 72 -12t61 -34q-8 -11 -17 -20.5t-18 -20.5q-41 33 -98 33q-33 0 -61.5 -12t-49.5 -32.5t-33 -49t-12 -61.5q0 -32 12 -60t33 -49 t49.5 -33t61.5 -12q57 0 98 33z
1|113|531|M95 201q0 -33 12 -61t33 -49t49.5 -33t61.5 -12t61.5 12t49.5 33t33 49t12 61q0 32 -12 60t-33 49t-49.5 33t-61.5 12t-61.5 -12t-49.5 -32.5t-33 -48.5t-12 -61zM40 200q0 45 16 83.5t43.5 66t65 43.5t81.5 16q31 0 57 -8t46.5 -21t35 -30t22.5 -34q0 10 0.5 23 t0.5 25.5t0.5 22.5t0.5 13h53v-592h-55v233q0 11 1 21.5t1 20.5q-20 -37 -62 -64t-102 -27q-46 0 -83.5 16.5t-64.5 44.5t-42 66t-15 81z
1|117|482|M414 -5h-46l-6 108q-21 -50 -64 -81t-104 -31q-59 0 -93.5 33t-36.5 87v289h55v-270q2 -34 24 -58t66 -26q31 0 58.5 10.5t47.5 29t32 44.5t12 57v213h55v-405z
1|114|294|M276 340q-30 0 -57.5 -9.5t-48.5 -26.5t-33.5 -41.5t-12.5 -54.5v-208h-55v400h47l5 -103q12 26 31 46.5t41.5 35t47 22.5t46.5 8z
1|101|456|M399 48q-29 -26 -68 -41t-81 -15q-44 0 -82.5 16.5t-67 44.5t-45 66t-16.5 81t16.5 81.5t45 67t66.5 45t81 16.5q66 0 114.5 -40t71.5 -102q-34 -13 -75.5 -29.5t-85 -34t-86.5 -35t-80 -32.5q18 -41 55.5 -66t85.5 -25q32 0 61 11t49 30zM365 282q-17 34 -48 53.5 t-69 19.5q-32 0 -60 -12.5t-49 -33.5t-33 -48.5t-12 -58.5q0 -16 3 -28q31 13 66 27t70 28.5t69 28t63 24.5z
